spiderid;Family;temperature;day0;sex;death;mass;Lifespan
AvoW8A26;AvoW8;H;01/06/2016;F;03/11/2016;2.9;155
AvoW8A28;AvoW8;H;01/06/2016;F;16/11/2016;3.5;168
AvoW8A32;AvoW8;H;01/06/2016;M;26/10/2016;3.9;147
AvoW8A34;AvoW8;H;01/06/2016;F;13/10/2016;3;134
AvoW8A36;AvoW8;H;01/06/2016;F;07/11/2016;2.8;159
AvoW8A38;AvoW8;H;01/06/2016;F;26/09/2016;3.1;117
AvoW8A40;AvoW8;H;01/06/2016;F;16/09/2016;NA;107
AvoW8A42;AvoW8;H;01/06/2016;F;05/12/2016;3.3;187
AvoW8A46;AvoW8;H;01/06/2016;F;12/09/2016;NA;103
AvoW8A47;AvoW8;H;01/06/2016;F;16/09/2016;NA;107
AvoW8A48;AvoW8;H;01/06/2016;F;15/09/2016;NA;106
AvoW8A49;AvoW8;H;01/06/2016;F;29/09/2016;3;120
AvoW8A50;AvoW8;H;01/06/2016;F;18/09/2016;NA;109
ELC1A1;ELC1A;C;04/06/2016;M;NA;NA;#VALORE!
ELC1A3;ELC1A;C;04/06/2016;M;06/12/2016;6.5;185
ELC1A5;ELC1A;C;04/06/2016;M;11/11/2016;NA;160
ELC1A7;ELC1A;C;04/06/2016;M;NA;5.6;#VALORE!
ELC1A11;ELC1A;C;04/06/2016;M;11/10/2016;NA;129
ELC1A13;ELC1A;C;04/06/2016;F;02/12/2016;4.4;181
ELC1A15;ELC1A;C;04/06/2016;M;19/10/2016;3.9;137
ELC1A19;ELC1A;C;04/06/2016;F;NA;5.6;#VALORE!
ELC1A27;ELC1A;C;04/06/2016;M;NA;NA;#VALORE!
ELC1A29;ELC1A;C;04/06/2016;M;21/09/2016;NA;109
ELC1A31;ELC1A;C;04/06/2016;M;NA;NA;#VALORE!
ELC1A33;ELC1A;C;04/06/2016;F;17/09/2016;NA;105
ELC1A37;ELC1A;C;04/06/2016;F;12/10/2016;5.3;130
ELC1A41;ELC1A;C;04/06/2016;F;NA;4.6;#VALORE!
ELC1A43;ELC1A;C;04/06/2016;F;25/12/2016;5.9;204
ELC1A45;ELC1A;C;04/06/2016;M;14/11/2016;5.1;163
ELC1A47;ELC1A;C;04/06/2016;M;15/11/2016;NA;164
ELC1A48;ELC1A;C;04/06/2016;M;NA;4.2;#VALORE!
ELC1A49;ELC1A;C;04/06/2016;M;25/01/2017;NA;235
ELC1A50;ELC1A;C;04/06/2016;M;19/10/2016;NA;137
ELC1A2;ELC1A;H;04/06/2016;F;06/10/2016;2.6;124
ELC1A4;ELC1A;H;04/06/2016;F;17/08/2016;NA;74
ELC1A6;ELC1A;H;04/06/2016;F;22/09/2016;NA;110
ELC1A8;ELC1A;H;04/06/2016;F;05/09/2016;NA;93
ELC1A10;ELC1A;H;04/06/2016;F;03/09/2016;NA;91
ELC1A12;ELC1A;H;04/06/2016;F;13/12/2016;4.7;192
ELC1A14;ELC1A;H;04/06/2016;F;05/09/2016;NA;93
ELC1A16;ELC1A;H;04/06/2016;F;11/11/2016;4.3;160
ELC1A18;ELC1A;H;04/06/2016;F;05/09/2016;NA;93
ELC1A20;ELC1A;H;04/06/2016;F;05/10/2016;3;123
ELC1A26;ELC1A;H;04/06/2016;M;16/09/2016;NA;104
ELC1A28;ELC1A;H;04/06/2016;F;18/09/2016;NA;106
ELC1A30;ELC1A;H;04/06/2016;F;09/09/2016;NA;97
ELC1A32;ELC1A;H;04/06/2016;F;13/09/2016;NA;101
ELC1A34;ELC1A;H;04/06/2016;F;04/09/2016;NA;92
ELC1A38;ELC1A;H;04/06/2016;F;03/12/2016;3.3;182
ELC1A40;ELC1A;H;04/06/2016;F;11/10/2016;3;129
ELC1A42;ELC1A;H;04/06/2016;F;16/08/2016;NA;73
ELC1A44;ELC1A;H;04/06/2016;F;18/09/2016;NA;106
ELC1A46;ELC1A;H;04/06/2016;F;14/12/2016;3.6;193
AvoW13A3;AvoW13;C;04/06/2016;F;13/12/2016;4.6;192
AvoW13A5;AvoW13;C;04/06/2016;M;NA;NA;#VALORE!
AvoW13A7;AvoW13;C;04/06/2016;F;03/01/2017;NA;213
AvoW13A11;AvoW13;C;04/06/2016;F;17/08/2016;NA;74
AvoW13A13;AvoW13;C;04/06/2016;M;28/09/2016;NA;116
AvoW13A15;AvoW13;C;04/06/2016;F;03/11/2016;4.1;152
AvoW13A17;AvoW13;C;04/06/2016;F;12/08/2016;NA;69
AvoW13A19;AvoW13;C;04/06/2016;F;12/01/2017;5.7;222
AvoW13A21;AvoW13;C;04/06/2016;M;27/10/2016;5.8;145
AvoW13A23;AvoW13;C;04/06/2016;F;27/02/2017;5.8;268
AvoW13A27;AvoW13;C;04/06/2016;F;01/12/2016;4.3;180
AvoW13A29;AvoW13;C;04/06/2016;M;30/01/2017;NA;240
AvoW13A31;AvoW13;C;04/06/2016;M;30/01/2017;4.9;240
AvoW13A33;AvoW13;C;04/06/2016;F;26/09/2016;4.5;114
AvoW13A35;AvoW13;C;04/06/2016;M;18/10/2016;NA;136
AvoW13A37;AvoW13;C;04/06/2016;F;26/09/2016;4.2;114
AvoW13A39;AvoW13;C;04/06/2016;M;08/10/2016;5.5;126
AvoW13A41;AvoW13;C;04/06/2016;F;NA;5.5;#VALORE!
AvoW13A43;AvoW13;C;04/06/2016;F;07/12/2016;5.7;186
AvoW13A45;AvoW13;C;04/06/2016;F;NA;6.1;#VALORE!
AvoW13A47;AvoW13;C;04/06/2016;F;22/12/2016;5.3;201
AvoW13A49;AvoW13;C;04/06/2016;F;14/09/2016;NA;102
AvoW13A2;AvoW13;H;04/06/2016;F;20/08/2016;NA;77
AvoW13A4;AvoW13;H;04/06/2016;F;21/08/2016;3.7;78
AvoW13A6;AvoW13;H;04/06/2016;F;22/08/2016;NA;79
AvoW13A8;AvoW13;H;04/06/2016;F;23/08/2016;NA;80
AvoW13A10;AvoW13;H;04/06/2016;F;24/08/2016;NA;81
AvoW13A14;AvoW13;H;04/06/2016;F;25/08/2016;NA;82
AvoW13A16;AvoW13;H;04/06/2016;F;26/08/2016;NA;83
AvoW13A18;AvoW13;H;04/06/2016;F;27/08/2016;NA;84
AvoW13A22;AvoW13;H;04/06/2016;F;28/08/2016;3.3;85
AvoW13A24;AvoW13;H;04/06/2016;F;29/08/2016;NA;86
AvoW13A26;AvoW13;H;04/06/2016;F;30/08/2016;NA;87
AvoW13A28;AvoW13;H;04/06/2016;F;31/08/2016;NA;88
AvoW13A30;AvoW13;H;04/06/2016;F;01/09/2016;NA;89
AvoW13A32;AvoW13;H;04/06/2016;F;02/09/2016;2.1;90
AvoW13A34;AvoW13;H;04/06/2016;F;03/09/2016;NA;91
AvoW13A36;AvoW13;H;04/06/2016;F;04/09/2016;3.9;92
AvoW13A38;AvoW13;H;04/06/2016;F;05/09/2016;NA;93
AvoW13A40;AvoW13;H;04/06/2016;F;06/09/2016;NA;94
AvoW13A42;AvoW13;H;04/06/2016;F;07/09/2016;NA;95
AvoW13A44;AvoW13;H;04/06/2016;F;08/09/2016;NA;96
AvoW13A46;AvoW13;H;04/06/2016;F;09/09/2016;NA;97
AvoW13A48;AvoW13;H;04/06/2016;F;13/11/2016;3.6;162
AvoW13A50;AvoW13;H;04/06/2016;F;12/08/2016;NA;69
Oli5A1;Oli5A;C;05/06/2016;F;25/12/2016;4.4;203
Oli5A11;Oli5A;C;05/06/2016;M;11/01/2017;NA;220
Oli5A15;Oli5A;C;05/06/2016;F;25/10/2016;5.6;142
Oli5A17;Oli5A;C;05/06/2016;F;30/12/2016;6.5;208
Oli5A19;Oli5A;C;05/06/2016;F;18/10/2016;5.3;135
Oli5A21;Oli5A;C;05/06/2016;M;16/09/2016;NA;103
Oli5A25;Oli5A;C;05/06/2016;F;28/12/2016;5.9;206
Oli5A37;Oli5A;C;05/06/2016;F;08/08/2016;NA;64
Oli5A43;Oli5A;C;05/06/2016;F;30/10/2016;5.4;147
Oli5A45;Oli5A;C;05/06/2016;F;30/09/2016;3.6;117
Oli5A47;Oli5A;C;05/06/2016;F;13/10/2016;5.3;130
Oli5A49;Oli5A;C;05/06/2016;F;30/09/2016;4.1;117
Oli5A50;Oli5A;C;05/06/2016;M;20/10/2016;5.6;137
Oli5A2;Oli5A;H;05/06/2016;F;10/09/2016;NA;97
Oli5A6;Oli5A;H;05/06/2016;F;23/09/2016;NA;110
Oli5A12;Oli5A;H;05/06/2016;F;10/09/2016;NA;97
Oli5A14;Oli5A;H;05/06/2016;F;26/08/2016;NA;82
Oli5A16;Oli5A;H;05/06/2016;F;07/09/2016;NA;94
Oli5A18;Oli5A;H;05/06/2016;F;04/10/2016;2;121
Oli5A24;Oli5A;H;05/06/2016;F;23/08/2016;NA;79
Oli5A28;Oli5A;H;05/06/2016;F;04/11/2016;3.4;152
Oli5A34;Oli5A;H;05/06/2016;F;19/08/2016;NA;75
Oli5A36;Oli5A;H;05/06/2016;F;NA;NA;#VALORE!
Oli5A38;Oli5A;H;05/06/2016;F;24/09/2016;NA;111
Oli5A42;Oli5A;H;05/06/2016;F;08/10/2016;2.5;125
Oli5A46;Oli5A;H;05/06/2016;F;24/08/2016;NA;80
Oli3A1;Oli3A;C;11/06/2016;M;10/11/2016;NA;152
Oli3A3;Oli3A;C;11/06/2016;M;12/09/2016;NA;93
Oli3A5;Oli3A;C;11/06/2016;M;11/09/2016;NA;92
Oli3A9;Oli3A;C;11/06/2016;F;NA;4;#VALORE!
Oli3A13;Oli3A;C;11/06/2016;M;22/09/2016;NA;103
Oli3A15;Oli3A;C;11/06/2016;M;NA;5.2;#VALORE!
Oli3A17;Oli3A;C;11/06/2016;M;NA;NA;#VALORE!
Oli3A19;Oli3A;C;11/06/2016;M;NA;NA;#VALORE!
Oli3A23;Oli3A;C;11/06/2016;F;21/12/2016;4.5;193
Oli3A25;Oli3A;C;11/06/2016;F;13/02/2017;5.3;247
Oli3A27;Oli3A;C;11/06/2016;F;NA;NA;#VALORE!
Oli3A29;Oli3A;C;11/06/2016;F;NA;3.8;#VALORE!
Oli3A31;Oli3A;C;11/06/2016;M;NA;4.4;#VALORE!
Oli3A35;Oli3A;C;11/06/2016;F;05/12/2016;5.3;177
Oli3A37;Oli3A;C;11/06/2016;M;NA;NA;#VALORE!
Oli3A39;Oli3A;C;11/06/2016;F;19/10/2016;3.5;130
Oli3A43;Oli3A;C;11/06/2016;F;NA;5;#VALORE!
Oli3A50;Oli3A;C;11/06/2016;F;27/07/2016;NA;46
Oli3A2;Oli3A;H;11/06/2016;F;20/11/2016;3.2;162
Oli3A6;Oli3A;H;11/06/2016;F;06/08/2016;NA;56
Oli3A8;Oli3A;H;11/06/2016;F;06/12/2016;3.5;178
Oli3A12;Oli3A;H;11/06/2016;F;08/12/2016;3.3;180
Oli3A14;Oli3A;H;11/06/2016;F;20/11/2016;3.9;162
Oli3A16;Oli3A;H;11/06/2016;F;04/11/2016;3.2;146
Oli3A22;Oli3A;H;11/06/2016;F;27/07/2016;NA;46
Oli3A24;Oli3A;H;11/06/2016;F;31/12/2017;3.6;568
Oli3A26;Oli3A;H;11/06/2016;M;16/11/2016;4.2;158
Oli3A28;Oli3A;H;11/06/2016;F;27/07/2016;NA;46
Oli3A30;Oli3A;H;11/06/2016;F;18/12/2016;1.7;190
Oli3A32;Oli3A;H;11/06/2016;M;26/10/2016;3.2;137
Oli3A34;Oli3A;H;11/06/2016;F;18/11/2016;2.6;160
Oli3A36;Oli3A;H;11/06/2016;F;21/11/2016;2.5;163
Oli3A38;Oli3A;H;11/06/2016;F;04/11/2016;2.6;146
Oli3A40;Oli3A;H;11/06/2016;F;20/09/2016;NA;101
Oli3A42;Oli3A;H;11/06/2016;F;28/07/2016;NA;47
Oli3A44;Oli3A;H;11/06/2016;F;19/12/2016;2.3;191
Oli3A48;Oli3A;H;11/06/2016;F;08/11/2016;2.6;150
SBF2A1;SBF2A;C;11/06/2016;M;07/12/2016;NA;179
SBF2A3;SBF2A;C;11/06/2016;M;05/11/2016;5.9;147
SBF2A5;SBF2A;C;11/06/2016;F;18/12/2016;5.1;190
SBF2A7;SBF2A;C;11/06/2016;M;11/12/2016;5.5;183
SBF2A9;SBF2A;C;11/06/2016;F;20/12/2016;5.3;192
SBF2A11;SBF2A;C;11/06/2016;M;31/12/2016;6.1;203
SBF2A13;SBF2A;C;11/06/2016;M;23/11/2016;6;165
SBF2A15;SBF2A;C;11/06/2016;F;25/12/2016;5.5;197
SBF2A17;SBF2A;C;11/06/2016;M;11/10/2016;NA;122
SBF2A19;SBF2A;C;11/06/2016;F;01/12/2016;6.1;173
SBF2A21;SBF2A;C;11/06/2016;M;07/12/2016;6.4;179
SBF2A27;SBF2A;C;11/06/2016;M;29/11/2016;5.5;171
SBF2A29;SBF2A;C;11/06/2016;F;16/11/2016;5.2;158
SBF2A31;SBF2A;C;11/06/2016;F;14/12/2016;5.5;186
SBF2A33;SBF2A;C;11/06/2016;F;11/11/2016;5.5;153
SBF2A35;SBF2A;C;11/06/2016;M;26/10/2016;4.8;137
SBF2A37;SBF2A;C;11/06/2016;F;10/10/2016;2.9;121
SBF2A39;SBF2A;C;11/06/2016;F;25/10/2016;5.2;136
SBF2A41;SBF2A;C;11/06/2016;F;22/10/2016;4.7;133
SBF2A43;SBF2A;C;11/06/2016;F;17/08/2016;NA;67
SBF2A45;SBF2A;C;11/06/2016;F;22/11/2016;5;164
SBF2A47;SBF2A;C;11/06/2016;F;NA;NA;#VALORE!
SBF2A49;SBF2A;C;11/06/2016;M;14/11/2016;4.2;156
SBF2A2;SBF2A;H;11/06/2016;F;30/08/2016;NA;80
SBF2A4;SBF2A;H;11/06/2016;F;01/09/2016;NA;82
SBF2A6;SBF2A;H;11/06/2016;F;26/09/2016;2.1;107
SBF2A8;SBF2A;H;11/06/2016;F;06/09/2016;NA;87
SBF2A10;SBF2A;H;11/06/2016;F;05/09/2016;NA;86
SBF2A12;SBF2A;H;11/06/2016;F;NA;NA;#VALORE!
SBF2A14;SBF2A;H;11/06/2016;F;29/08/2016;NA;79
SBF2A16;SBF2A;H;11/06/2016;M;15/09/2016;NA;96
SBF2A18;SBF2A;H;11/06/2016;F;24/08/2016;NA;74
SBF2A20;SBF2A;H;11/06/2016;F;19/08/2016;NA;69
SBF2A22;SBF2A;H;11/06/2016;F;27/08/2016;NA;77
SBF2A24;SBF2A;H;11/06/2016;F;06/10/2016;2.3;117
SBF2A26;SBF2A;H;11/06/2016;F;17/10/2016;3.5;128
SBF2A28;SBF2A;H;11/06/2016;F;01/08/2016;NA;51
SBF2A32;SBF2A;H;11/06/2016;F;19/09/2016;NA;100
SBF2A34;SBF2A;H;11/06/2016;F;06/09/2016;NA;87
SBF2A36;SBF2A;H;11/06/2016;F;27/08/2016;NA;77
SBF2A38;SBF2A;H;11/06/2016;F;25/08/2016;NA;75
SBF2A40;SBF2A;H;11/06/2016;F;30/08/2016;NA;80
SBF2A42;SBF2A;H;11/06/2016;F;02/09/2016;NA;83
SBF2A44;SBF2A;H;11/06/2016;F;28/08/2016;NA;78
SBF2A46;SBF2A;H;11/06/2016;F;15/09/2016;NA;96
SBF2A50;SBF2A;H;11/06/2016;F;03/08/2016;NA;53
GCC3A1;GCC3A;C;13/06/2016;M;NA;6;#VALORE!
GCC3A3;GCC3A;C;13/06/2016;F;01/02/2017;5.2;233
GCC3A5;GCC3A;C;13/06/2016;M;27/01/2017;NA;228
GCC3A7;GCC3A;C;13/06/2016;M;03/12/2016;6.4;173
GCC3A9;GCC3A;C;13/06/2016;M;14/11/2016;6.3;154
GCC3A11;GCC3A;C;13/06/2016;M;04/11/2016;NA;144
GCC3A13;GCC3A;C;13/06/2016;M;22/10/2016;NA;131
GCC3A15;GCC3A;C;13/06/2016;M;12/10/2016;NA;121
GCC3A17;GCC3A;C;13/06/2016;M;27/10/2016;NA;136
GCC3A19;GCC3A;C;13/06/2016;M;27/12/2016;NA;197
GCC3A23;GCC3A;C;13/06/2016;M;NA;NA;#VALORE!
GCC3A25;GCC3A;C;13/06/2016;M;09/12/2016;6.3;179
GCC3A27;GCC3A;C;13/06/2016;M;27/01/2017;6.5;228
GCC3A29;GCC3A;C;13/06/2016;M;30/10/2016;5.9;139
GCC3A31;GCC3A;C;13/06/2016;M;25/10/2016;5.6;134
GCC3A33;GCC3A;C;13/06/2016;M;21/12/2016;NA;191
GCC3A35;GCC3A;C;13/06/2016;M;25/09/2016;NA;104
GCC3A37;GCC3A;C;13/06/2016;M;01/11/2016;5.9;141
GCC3A39;GCC3A;C;13/06/2016;M;25/09/2016;NA;104
GCC3A41;GCC3A;C;13/06/2016;F;18/01/2017;4.3;219
GCC3A43;GCC3A;C;13/06/2016;F;11/12/2016;6.5;181
GCC3A45;GCC3A;C;13/06/2016;F;03/01/2017;4.8;204
GCC3A2;GCC3A;H;13/06/2016;F;07/12/2016;5.2;177
GCC3A4;GCC3A;H;13/06/2016;F;17/09/2016;NA;96
GCC3A6;GCC3A;H;13/06/2016;M;16/09/2016;NA;95
GCC3A8;GCC3A;H;13/06/2016;F;01/11/2016;4.2;141
GCC3A10;GCC3A;H;13/06/2016;F;20/11/2016;3.1;160
GCC3A12;GCC3A;H;13/06/2016;M;09/10/2016;NA;118
GCC3A14;GCC3A;H;13/06/2016;F;20/09/2016;NA;99
GCC3A16;GCC3A;H;13/06/2016;F;07/09/2016;NA;86
GCC3A18;GCC3A;H;13/06/2016;F;02/08/2016;NA;50
GCC3A22;GCC3A;H;13/06/2016;F;13/09/2016;NA;92
GCC3A24;GCC3A;H;13/06/2016;M;30/09/2016;NA;109
GCC3A28;GCC3A;H;13/06/2016;M;03/10/2016;NA;112
GCC3A30;GCC3A;H;13/06/2016;F;NA;2.7;#VALORE!
GCC3A34;GCC3A;H;13/06/2016;M;12/10/2016;3.8;121
GCC3A38;GCC3A;H;13/06/2016;F;01/12/2016;3.3;171
GCC3A40;GCC3A;H;13/06/2016;F;17/09/2016;NA;96
GCC3A42;GCC3A;H;13/06/2016;F;04/10/2016;3.2;113
GCC3A44;GCC3A;H;13/06/2016;F;11/10/2016;2.7;120
GCC3A46;GCC3A;H;13/06/2016;F;11/11/2016;2.6;151
GCC3A47;GCC3A;H;13/06/2016;F;NA;NA;#VALORE!
GCC3A48;GCC3A;H;13/06/2016;M;03/11/2016;NA;143
GCC3A49;GCC3A;H;13/06/2016;M;23/09/2016;NA;102
GCC3A50;GCC3A;H;13/06/2016;F;21/10/2016;3.5;130
GCC1A1;GCC1A;C;19/06/2016;F;13/08/2016;NA;55
GCC1A5;GCC1A;C;19/06/2016;M;02/01/2017;6.9;197
GCC1A7;GCC1A;C;19/06/2016;F;NA;5.7;#VALORE!
GCC1A11;GCC1A;C;19/06/2016;F;19/12/2016;4.7;183
GCC1A13;GCC1A;C;19/06/2016;F;NA;5.8;#VALORE!
GCC1A17;GCC1A;C;19/06/2016;M;19/12/2016;4.9;183
GCC1A23;GCC1A;C;19/06/2016;M;NA;6.3;#VALORE!
GCC1A25;GCC1A;C;19/06/2016;F;NA;6.1;#VALORE!
GCC1A29;GCC1A;C;19/06/2016;M;05/12/2016;5.6;169
GCC1A37;GCC1A;C;19/06/2016;F;NA;4.9;#VALORE!
GCC1A46;GCC1A;C;19/06/2016;F;11/02/2017;5.4;237
GCC1A47;GCC1A;C;19/06/2016;F;11/12/2016;6.5;175
GCC1A48;GCC1A;C;19/06/2016;F;05/01/2017;4.8;200
GCC1A50;GCC1A;C;19/06/2016;M;28/01/2017;6.1;223
GCC1A2;GCC1A;H;19/06/2016;F;20/01/2017;5.8;215
GCC1A6;GCC1A;H;19/06/2016;F;22/08/2016;NA;64
GCC1A10;GCC1A;H;19/06/2016;F;23/12/2016;4.9;187
GCC1A12;GCC1A;H;19/06/2016;F;20/10/2016;3.1;123
GCC1A20;GCC1A;H;19/06/2016;F;31/10/2016;3.8;134
GCC1A22;GCC1A;H;19/06/2016;F;30/11/2016;3.9;164
GCC1A24;GCC1A;H;19/06/2016;F;05/12/2016;4.9;169
GCC1A26;GCC1A;H;19/06/2016;F;16/11/2016;3.8;150
GCC1A28;GCC1A;H;19/06/2016;F;12/08/2016;NA;54
GCC1A32;GCC1A;H;19/06/2016;F;27/11/2016;4.3;161
GCC1A38;GCC1A;H;19/06/2016;F;NA;3.8;#VALORE!
GCC1A40;GCC1A;H;19/06/2016;F;28/09/2016;NA;101
GCC1A42;GCC1A;H;19/06/2016;F;27/09/2016;NA;100
GCC1A44;GCC1A;H;19/06/2016;F;22/11/2016;3.8;156
Cort8A1;Cort8;C;22/06/2016;M;26/10/2016;NA;126
Cort8A5;Cort8;C;22/06/2016;F;21/11/2016;4.3;152
Cort8A7;Cort8;C;22/06/2016;F;16/01/2017;4.8;208
Cort8A9;Cort8;C;22/06/2016;M;NA;6;#VALORE!
Cort8A11;Cort8;C;22/06/2016;M;13/11/2016;NA;144
Cort8A13;Cort8;C;22/06/2016;M;06/12/2016;4.3;167
Cort8A15;Cort8;C;22/06/2016;M;NA;5.5;#VALORE!
Cort8A17;Cort8;C;22/06/2016;M;14/11/2016;4.3;145
Cort8A19;Cort8;C;22/06/2016;M;02/12/2016;5.1;163
Cort8A23;Cort8;C;22/06/2016;F;13/09/2016;NA;83
Cort8A25;Cort8;C;22/06/2016;M;01/11/2016;NA;132
Cort8A29;Cort8;C;22/06/2016;F;25/08/2016;NA;64
Cort8A31;Cort8;C;22/06/2016;M;21/01/2017;4.9;213
Cort8A35;Cort8;C;22/06/2016;F;03/11/2016;5.4;134
Cort8A37;Cort8;C;22/06/2016;F;NA;5.9;#VALORE!
Cort8A39;Cort8;C;22/06/2016;M;02/12/2016;4.5;163
Cort8A41*;Cort8;C;22/06/2016;M;20/11/2016;5;151
Cort8A43;Cort8;C;22/06/2016;F;NA;NA;#VALORE!
Cort8A2;Cort8;H;22/06/2016;F;09/08/2016;NA;48
Cort8A4;Cort8;H;22/06/2016;M;20/11/2016;NA;151
Cort8A6;Cort8;H;22/06/2016;F;29/10/2016;2.9;129
Cort8A8;Cort8;H;22/06/2016;F;26/10/2016;2.9;126
Cort8A18;Cort8;H;22/06/2016;F;21/09/2016;NA;91
Cort8A20;Cort8;H;22/06/2016;F;22/10/2016;3.4;122
Cort8A22;Cort8;H;22/06/2016;F;01/12/2016;3.5;162
Cort8A24;Cort8;H;22/06/2016;M;04/11/2016;2.5;135
Cort8A26;Cort8;H;22/06/2016;F;18/10/2016;2.5;118
Cort8A28;Cort8;H;22/06/2016;F;16/11/2016;3.6;147
Cort8A30;Cort8;H;22/06/2016;M;04/11/2016;4.2;135
Cort8A32;Cort8;H;22/06/2016;F;02/11/2016;2.6;133
Cort8A34;Cort8;H;22/06/2016;F;20/11/2016;4.8;151
Cort8A38;Cort8;H;22/06/2016;F;24/09/2016;NA;94
Cort8A42;Cort8;H;22/06/2016;F;13/10/2016;NA;113
Cort8A45;Cort8;H;22/06/2016;F;06/11/2016;2.8;137
Cort8A47;Cort8;H;22/06/2016;F;03/09/2016;NA;73
Cort8A49;Cort8;H;22/06/2016;M;22/10/2016;3.8;122
Cort9A3;Cort9;C;25/06/2016;M;NA;5.3;#VALORE!
Cort9A5;Cort9;C;25/06/2016;F;NA;5.1;#VALORE!
Cort9A9;Cort9;C;25/06/2016;F;01/12/2016;6.4;159
Cort9A11;Cort9;C;25/06/2016;M;13/01/2017;5.7;202
Cort9A15;Cort9;C;25/06/2016;F;03/12/2016;4.9;161
Cort9A17;Cort9;C;25/06/2016;F;NA;7.9;#VALORE!
Cort9A21;Cort9;C;25/06/2016;F;NA;5.7;#VALORE!
Cort9A23;Cort9;C;25/06/2016;M;NA;NA;#VALORE!
Cort9A27;Cort9;C;25/06/2016;F;27/02/2017;5.8;247
Cort9A29;Cort9;C;25/06/2016;F;NA;5.9;#VALORE!
Cort9A31;Cort9;C;25/06/2016;M;30/12/2016;6.4;188
