spiderid;Family;temperature;day0;sex;death;mass;Lifespan
Cort9A33;Cort9;C;25/06/2016;M;NA;NA;#VALORE!
Cort9A37;Cort9;C;25/06/2016;F;25/01/2017;7.5;214
Cort9A39;Cort9;C;25/06/2016;M;12/01/2017;5.5;201
Cort9A43;Cort9;C;25/06/2016;M;23/01/2017;NA;212
Cort9A45;Cort9;C;25/06/2016;F;04/02/2017;7;224
Cort9A46;Cort9;C;25/06/2016;F;NA;6;#VALORE!
Cort9A49;Cort9;C;25/06/2016;M;30/11/2016;NA;158
Cort9A2;Cort9;H;25/06/2016;M;26/10/2016;4;123
Cort9A8;Cort9;H;25/06/2016;F;06/11/2016;3.1;134
Cort9A10;Cort9;H;25/06/2016;F;25/10/2016;2.5;122
Cort9A12;Cort9;H;25/06/2016;F;20/11/2016;3.9;148
Cort9A14;Cort9;H;25/06/2016;F;30/11/2016;4.4;158
Cort9A16;Cort9;H;25/06/2016;F;24/10/2016;3.9;121
Cort9A24;Cort9;H;25/06/2016;F;27/11/2016;3.4;155
Cort9A26;Cort9;H;25/06/2016;F;29/08/2016;NA;65
Cort9A28;Cort9;H;25/06/2016;F;29/11/2016;3.9;157
Cort9A30;Cort9;H;25/06/2016;F;11/12/2016;4.5;169
Cort9A32;Cort9;H;25/06/2016;F;06/12/2016;5.1;164
Cort9A34;Cort9;H;25/06/2016;F;29/11/2016;4.8;157
Cort9A36;Cort9;H;25/06/2016;F;06/12/2016;3.1;164
Cort9A38;Cort9;H;25/06/2016;F;09/10/2016;NA;106
Cort9A40;Cort9;H;25/06/2016;F;25/12/2016;3.3;183
Cort9A42;Cort9;H;25/06/2016;F;22/11/2016;4.6;150
Cort9A44;Cort9;H;25/06/2016;F;22/11/2016;3.6;150
Cort9A48;Cort9;H;25/06/2016;F;03/11/2016;3.1;131
MR3A1;MR3A;C;23/06/2016;F;30/12/2016;6.3;190
MR3A3;MR3A;C;23/06/2016;M;30/12/2016;6.2;190
MR3A7;MR3A;C;23/06/2016;F;01/12/2016;5.4;161
MR3A9;MR3A;C;23/06/2016;M;28/12/2016;5.5;188
MR3A15;MR3A;C;23/06/2016;M;NA;6.6;#VALORE!
MR3A29;MR3A;C;23/06/2016;F;10/12/2016;5;170
MR3A31;MR3A;C;23/06/2016;F;NA;5.4;#VALORE!
MR3A33;MR3A;C;23/06/2016;M;03/12/2016;6;163
MR3A39;MR3A;C;23/06/2016;F;14/02/2017;4.5;236
MR3A41;MR3A;C;23/06/2016;F;18/12/2016;5;178
MR3A43;MR3A;C;23/06/2016;M;23/01/2017;6.3;214
MR3A45;MR3A;C;23/06/2016;F;06/11/2016;5.3;136
MR3A47;MR3A;C;23/06/2016;M;07/11/2016;NA;137
MR3A50;MR3A;C;23/06/2016;F;11/08/2016;NA;49
MR3A8;MR3A;H;23/06/2016;F;30/10/2016;2.5;129
MR3A10;MR3A;H;23/06/2016;F;22/08/2016;NA;60
MR3A12;MR3A;H;23/06/2016;F;11/09/2016;NA;80
MR3A20;MR3A;H;23/06/2016;F;17/09/2016;NA;86
MR3A22;MR3A;H;23/06/2016;F;25/08/2016;NA;63
MR3A24;MR3A;H;23/06/2016;F;12/08/2016;NA;50
MR3A26;MR3A;H;23/06/2016;F;22/08/2016;NA;60
MR3A28;MR3A;H;23/06/2016;F;15/08/2016;NA;53
MR3A30;MR3A;H;23/06/2016;F;13/09/2016;NA;82
MR3A34;MR3A;H;23/06/2016;F;26/10/2016;3.4;125
MR3A36;MR3A;H;23/06/2016;F;12/08/2016;NA;50
MR3A38;MR3A;H;23/06/2016;M;13/10/2016;NA;112
MR3A42;MR3A;H;23/06/2016;F;09/11/2016;2.1;139
MR3A46;MR3A;H;23/06/2016;F;18/09/2016;NA;87
MR3A48;MR3A;H;23/06/2016;F;27/10/2016;3.7;126
GCC6A3;GCC6A;C;23/06/2016;F;31/10/2016;6.6;130
GCC6A5;GCC6A;C;23/06/2016;M;29/09/2016;NA;98
GCC6A9;GCC6A;C;23/06/2016;F;25/11/2016;4.1;155
GCC6A11;GCC6A;C;23/06/2016;F;NA;5.3;#VALORE!
GCC6A13;GCC6A;C;23/06/2016;M;16/10/2016;NA;115
GCC6A15;GCC6A;C;23/06/2016;M;14/10/2016;NA;113
GCC6A19;GCC6A;C;23/06/2016;F;23/11/2016;6.3;153
GCC6A21;GCC6A;C;23/06/2016;M;19/10/2016;NA;118
GCC6A23;GCC6A;C;23/06/2016;F;21/10/2016;5.3;120
GCC6A25;GCC6A;C;23/06/2016;F;12/11/2016;7.3;142
GCC6A27;GCC6A;C;23/06/2016;M;30/10/2016;NA;129
GCC6A29;GCC6A;C;23/06/2016;F;05/12/2016;5.1;165
GCC6A31;GCC6A;C;23/06/2016;F;27/11/2016;6.2;157
GCC6A33;GCC6A;C;23/06/2016;M;17/10/2016;NA;116
GCC6A35;GCC6A;C;23/06/2016;M;11/09/2016;NA;80
GCC6A37;GCC6A;C;23/06/2016;F;NA;6.9;#VALORE!
GCC6A39;GCC6A;C;23/06/2016;M;19/01/2017;NA;210
GCC6A41;GCC6A;C;23/06/2016;F;25/01/2017;7.1;216
GCC6A45;GCC6A;C;23/06/2016;M;26/10/2016;NA;125
GCC6A47;GCC6A;C;23/06/2016;M;20/10/2016;NA;119
GCC6A49;GCC6A;C;23/06/2016;F;19/09/2016;NA;88
GCC6A50;GCC6A;C;23/06/2016;F;NA;6.9;#VALORE!
GCC6A4;GCC6A;H;23/06/2016;F;25/10/2016;3;124
GCC6A6;GCC6A;H;23/06/2016;F;12/11/2016;3.3;142
GCC6A8;GCC6A;H;23/06/2016;F;NA;3.5;#VALORE!
GCC6A10;GCC6A;H;23/06/2016;M;03/11/2016;NA;133
GCC6A12;GCC6A;H;23/06/2016;F;08/12/2016;2.8;168
GCC6A16;GCC6A;H;23/06/2016;F;02/11/2016;2.8;132
GCC6A18;GCC6A;H;23/06/2016;F;29/08/2016;NA;67
GCC6A20;GCC6A;H;23/06/2016;M;03/10/2016;NA;102
GCC6A22;GCC6A;H;23/06/2016;F;31/10/2016;3;130
GCC6A24;GCC6A;H;23/06/2016;F;17/08/2016;NA;55
GCC6A26;GCC6A;H;23/06/2016;F;24/08/2016;NA;62
GCC6A28;GCC6A;H;23/06/2016;M;29/09/2016;NA;98
GCC6A30;GCC6A;H;23/06/2016;M;19/10/2016;NA;118
GCC6A32;GCC6A;H;23/06/2016;F;27/11/2016;3.8;157
GCC6A34;GCC6A;H;23/06/2016;F;22/08/2016;NA;60
GCC6A36;GCC6A;H;23/06/2016;F;17/08/2016;NA;55
GCC6A38;GCC6A;H;23/06/2016;F;27/11/2016;3.8;157
GCC6A40;GCC6A;H;23/06/2016;F;12/09/2016;NA;81
GCC6A42;GCC6A;H;23/06/2016;M;21/10/2016;NA;120
GCC6A44;GCC6A;H;23/06/2016;F;09/11/2016;4.1;139
GCC6A46;GCC6A;H;23/06/2016;F;NA;NA;#VALORE!
GCC6A48;GCC6A;H;23/06/2016;M;29/09/2016;NA;98
Oli1A1;Oli1A;C;27/06/2016;F;11/12/2016;4.2;167
Oli1A3;Oli1A;C;27/06/2016;F;18/12/2016;5.8;174
Oli1A5;Oli1A;C;27/06/2016;F;25/10/2016;4.5;120
Oli1A9;Oli1A;C;27/06/2016;F;29/11/2016;5;155
Oli1A11;Oli1A;C;27/06/2016;F;23/10/2016;4.5;118
Oli1A13;Oli1A;C;27/06/2016;F;19/08/2016;NA;53
Oli1A17;Oli1A;C;27/06/2016;F;06/12/2016;6.3;162
Oli1A21;Oli1A;C;27/06/2016;F;17/08/2016;NA;51
Oli1A23;Oli1A;C;27/06/2016;F;13/08/2016;NA;47
Oli1A25;Oli1A;C;27/06/2016;F;20/09/2016;NA;85
Oli1A27;Oli1A;C;27/06/2016;F;16/11/2016;4.7;142
Oli1A29;Oli1A;C;27/06/2016;F;25/11/2016;4.2;151
Oli1A31;Oli1A;C;27/06/2016;F;27/01/2017;6.3;214
Oli1A33;Oli1A;C;27/06/2016;F;03/01/2017;5.1;190
Oli1A35;Oli1A;C;27/06/2016;F;07/12/2016;5.6;163
Oli1A37;Oli1A;C;27/06/2016;F;NA;4.5;#VALORE!
Oli1A39;Oli1A;C;27/06/2016;F;16/02/2017;4.5;234
Oli1A41;Oli1A;C;27/06/2016;F;06/12/2016;4.7;162
Oli1A45;Oli1A;C;27/06/2016;F;NA;5.2;#VALORE!
Oli1A2;Oli1A;H;27/06/2016;F;23/10/2016;2;118
Oli1A6;Oli1A;H;27/06/2016;F;16/11/2016;3.2;142
Oli1A10;Oli1A;H;27/06/2016;F;06/11/2016;3;132
Oli1A12;Oli1A;H;27/06/2016;F;17/09/2016;NA;82
Oli1A14;Oli1A;H;27/06/2016;F;13/08/2016;NA;47
Oli1A18;Oli1A;H;27/06/2016;F;10/10/2016;NA;105
Oli1A22;Oli1A;H;27/06/2016;F;15/09/2016;NA;80
Oli1A26;Oli1A;H;27/06/2016;F;01/11/2016;2.2;127
Oli1A28;Oli1A;H;27/06/2016;F;18/10/2016;NA;113
Oli1A30;Oli1A;H;27/06/2016;F;18/09/2016;NA;83
Oli1A32;Oli1A;H;27/06/2016;F;24/09/2016;NA;89
Oli1A34;Oli1A;H;27/06/2016;F;06/10/2016;NA;101
Oli1A36;Oli1A;H;27/06/2016;F;20/09/2016;NA;85
Oli1A44;Oli1A;H;27/06/2016;F;17/09/2016;NA;82
Oli1A46;Oli1A;H;27/06/2016;F;17/09/2016;NA;82
Oli1A47;Oli1A;H;27/06/2016;F;15/08/2016;NA;49
Oli1A48;Oli1A;H;27/06/2016;F;13/10/2016;NA;108
Oli1A49;Oli1A;H;27/06/2016;F;18/10/2016;3.1;113
Oli1A50;Oli1A;H;27/06/2016;F;21/10/2016;2.5;116
MV4A1;MV4A1;C;24/06/2016;F;29/01/2017;5.1;219
MV4A3;MV4A3;C;24/06/2016;M;23/11/2016;4.2;152
MV4A7;MV4A7;C;24/06/2016;M;NA;NA;#VALORE!
MV4A9;MV4A9;C;24/06/2016;F;NA;4.6;#VALORE!
MV4A15;MV4A1;C;24/06/2016;M;NA;4.7;#VALORE!
MV4A17;MV4A1;C;24/06/2016;F;26/10/2016;3.9;124
MV4A25;MV4A2;C;24/06/2016;M;21/12/2016;4.1;180
MV4A27;MV4A2;C;24/06/2016;F;NA;4.4;#VALORE!
MV4A31;MV4A3;C;24/06/2016;M;20/11/2016;NA;149
MV4A35;MV4A3;C;24/06/2016;F;NA;NA;#VALORE!
MV4A37;MV4A3;C;24/06/2016;M;NA;5.2;#VALORE!
MV4A39;MV4A3;C;24/06/2016;M;NA;NA;#VALORE!
MV4A41;MV4A4;C;24/06/2016;M;01/12/2016;NA;160
MV4A43;MV4A4;C;24/06/2016;F;NA;4.3;#VALORE!
MV4A45;MV4A4;C;24/06/2016;F;20/12/2016;3.1;179
MV4A47;MV4A4;C;24/06/2016;F;NA;4.4;#VALORE!
MV4A2;MV4A2;H;24/06/2016;F;11/09/2016;NA;79
MV4A4;MV4A4;H;24/06/2016;F;22/08/2016;NA;59
MV4A10;MV4A1;H;24/06/2016;F;03/11/2016;1.3;132
MV4A12;MV4A1;H;24/06/2016;F;23/11/2016;2.5;152
MV4A16;MV4A1;H;24/06/2016;F;16/10/2016;3;114
MV4A18;MV4A1;H;24/06/2016;F;16/11/2016;3.3;145
MV4A20;MV4A2;H;24/06/2016;M;13/11/2016;3;142
MV4A24;MV4A2;H;24/06/2016;F;07/11/2016;2;136
MV4A30;MV4A3;H;24/06/2016;F;12/09/2016;NA;80
MV4A34;MV4A3;H;24/06/2016;F;22/11/2016;1.6;151
MV4A38;MV4A3;H;24/06/2016;F;05/09/2016;NA;73
MV4A40;MV4A4;H;24/06/2016;F;19/09/2016;NA;87
MV4A42;MV4A4;H;24/06/2016;F;07/11/2016;1.1;136
MV4A44;MV4A4;H;24/06/2016;F;NA;NA;#VALORE!
MV4A49;MV4A4;H;24/06/2016;F;27/09/2016;NA;95
MV4A50;MV4A5;H;24/06/2016;F;13/08/2016;NA;50
Oli4A1;Oli4A;C;29/06/2016;F;10/02/2017;6.9;226
Oli4A3;Oli4A;C;29/06/2016;F;16/01/2017;5.4;201
Oli4A5;Oli4A;C;29/06/2016;M;NA;6.7;#VALORE!
Oli4A7;Oli4A;C;29/06/2016;F;NA;7.3;#VALORE!
Oli4A9;Oli4A;C;29/06/2016;F;25/12/2016;5.1;179
Oli4A11;Oli4A;C;29/06/2016;M;20/09/2016;NA;83
Oli4A13;Oli4A;C;29/06/2016;F;30/12/2016;6.4;184
Oli4A15;Oli4A;C;29/06/2016;M;30/11/2016;5.5;154
Oli4A17;Oli4A;C;29/06/2016;F;NA;5.3;#VALORE!
Oli4A19;Oli4A;C;29/06/2016;M;NA;NA;#VALORE!
Oli4A21;Oli4A;C;29/06/2016;M;15/12/2016;5.8;169
Oli4A23;Oli4A;C;29/06/2016;F;26/01/2017;6.6;211
Oli4A25;Oli4A;C;29/06/2016;M;NA;6.4;#VALORE!
Oli4A27;Oli4A;C;29/06/2016;M;02/02/2017;5.8;218
Oli4A29;Oli4A;C;29/06/2016;M;30/12/2016;6.5;184
Oli4A31;Oli4A;C;29/06/2016;M;11/12/2016;NA;165
Oli4A33;Oli4A;C;29/06/2016;M;NA;6.7;#VALORE!
Oli4A35;Oli4A;C;29/06/2016;M;28/02/2017;NA;244
Oli4A37;Oli4A;C;29/06/2016;M;06/12/2016;6.2;160
Oli4A39;Oli4A;C;29/06/2016;M;NA;5.2;#VALORE!
Oli4A41;Oli4A;C;29/06/2016;F;NA;5.2;#VALORE!
Oli4A43;Oli4A;C;29/06/2016;F;NA;5.8;#VALORE!
Oli4A45;Oli4A;C;29/06/2016;F;16/01/2017;6.5;201
Oli4A2;Oli4A;H;29/06/2016;F;08/11/2016;2.9;132
Oli4A4;Oli4A;H;29/06/2016;F;30/09/2016;NA;93
Oli4A6;Oli4A;H;29/06/2016;F;NA;NA;#VALORE!
Oli4A8;Oli4A;H;29/06/2016;F;08/11/2016;2.7;132
Oli4A12;Oli4A;H;29/06/2016;F;21/10/2016;2.4;114
Oli4A14;Oli4A;H;29/06/2016;F;22/08/2016;NA;54
Oli4A16;Oli4A;H;29/06/2016;F;29/09/2016;NA;92
Oli4A20;Oli4A;H;29/06/2016;F;26/10/2016;2.7;119
Oli4A22;Oli4A;H;29/06/2016;F;06/11/2016;3.6;130
Oli4A24;Oli4A;H;29/06/2016;F;24/01/2017;2.9;209
Oli4A26;Oli4A;H;29/06/2016;F;14/09/2016;NA;77
Oli4A28;Oli4A;H;29/06/2016;F;13/08/2016;NA;45
Oli4A30;Oli4A;H;29/06/2016;F;16/10/2016;2.4;109
Oli4A32;Oli4A;H;29/06/2016;F;20/09/2016;NA;83
Oli4A34;Oli4A;H;29/06/2016;F;NA;3.6;#VALORE!
Oli4A36;Oli4A;H;29/06/2016;F;26/12/2016;3.3;180
Oli4A38;Oli4A;H;29/06/2016;F;28/10/2016;1.9;121
Oli4A40;Oli4A;H;29/06/2016;F;28/10/2016;2;121
Oli4A42;Oli4A;H;29/06/2016;F;16/08/2016;NA;48
Oli4A44;Oli4A;H;29/06/2016;F;30/11/2016;3.3;154
Oli4A47;Oli4A;H;29/06/2016;F;14/11/2016;3.5;138
Oli4A48;Oli4A;H;29/06/2016;F;26/10/2016;2.2;119
Oli4A49;Oli4A;H;29/06/2016;F;16/10/2016;1.9;109
Oli4A50;Oli4A;H;29/06/2016;F;18/10/2016;2.6;111
AvoW11A1;AvoW11;C;28/07/2016;F;NA;5.5;#VALORE!
AvoW11A7;AvoW11;C;28/07/2016;M;15/12/2016;NA;140
AvoW11A15;AvoW11;C;28/07/2016;M;NA;NA;#VALORE!
AvoW11A17;AvoW11;C;28/07/2016;F;NA;7.1;#VALORE!
AvoW11A21;AvoW11;C;28/07/2016;M;NA;6.7;#VALORE!
AvoW11A25;AvoW11;C;28/07/2016;M;01/02/2017;6;188
AvoW11A29;AvoW11;C;28/07/2016;F;22/12/2016;5.8;147
AvoW11A33;AvoW11;C;28/07/2016;M;05/12/2016;NA;130
AvoW11A35;AvoW11;C;28/07/2016;M;20/12/2016;7.1;145
AvoW11A37;AvoW11;C;28/07/2016;M;NA;NA;#VALORE!
AvoW11A39;AvoW11;C;28/07/2016;M;22/11/2016;NA;117
AvoW11A43;AvoW11;C;28/07/2016;F;24/01/2017;6.8;180
AvoW11A47;AvoW11;C;28/07/2016;M;22/12/2016;NA;147
AvoW11A89;AvoW11;C;28/07/2016;F;26/10/2016;NA;90
AvoW11A135;AvoW11;C;28/07/2016;M;31/10/2016;NA;95
AvoW11A53;AvoW11;C;28/07/2016;F;NA;6.3;#VALORE!
AvoW11A4;AvoW11;H;28/07/2016;F;05/11/2016;NA;100
AvoW11A6;AvoW11;H;28/07/2016;F;07/11/2016;NA;102
AvoW11A8;AvoW11;H;28/07/2016;M;28/11/2016;5.4;123
AvoW11A10;AvoW11;H;28/07/2016;M;05/11/2016;NA;100
AvoW11A12;AvoW11;H;28/07/2016;F;16/11/2016;4;111
AvoW11A16;AvoW11;H;28/07/2016;F;03/01/2017;4.4;159
AvoW11A20;AvoW11;H;28/07/2016;F;21/12/2016;4.9;146
AvoW11A24;AvoW11;H;28/07/2016;M;NA;6.1;#VALORE!
AvoW11A32;AvoW11;H;28/07/2016;F;07/12/2016;4.4;132
AvoW11A34;AvoW11;H;28/07/2016;M;16/11/2016;NA;111
AvoW11A38;AvoW11;H;28/07/2016;F;15/12/2016;4.4;140
AvoW11A40;AvoW11;H;28/07/2016;F;22/11/2016;4.8;117
AvoW11A46;AvoW11;H;28/07/2016;F;22/12/2016;3.5;147
AvoW11A49;AvoW11;H;28/07/2016;M;26/10/2016;NA;90
AvoW11A144;AvoW11;H;28/07/2016;M;06/12/2016;NA;131
AvoW11A54;AvoW11;H;28/07/2016;F;14/11/2016;3.6;109
Oli2A3;Oli2A;C;19/07/2016;F;NA;5.9;#VALORE!
Oli2A5;Oli2A;C;19/07/2016;F;07/02/2017;7.4;203
Oli2A7;Oli2A;C;19/07/2016;F;22/11/2016;4;126
Oli2A9;Oli2A;C;19/07/2016;F;NA;6.2;#VALORE!
Oli2A11;Oli2A;C;19/07/2016;F;NA;5.3;#VALORE!
Oli2A15;Oli2A;C;19/07/2016;M;NA;7.2;#VALORE!
Oli2A19;Oli2A;C;19/07/2016;M;NA;NA;#VALORE!
Oli2A21;Oli2A;C;19/07/2016;F;NA;7;#VALORE!
Oli2A23;Oli2A;C;19/07/2016;M;NA;7.3;#VALORE!
Oli2A25;Oli2A;C;19/07/2016;F;01/03/2017;7.9;225
Oli2A27;Oli2A;C;19/07/2016;M;27/10/2016;NA;100
Oli2A29;Oli2A;C;19/07/2016;F;NA;6;#VALORE!
Oli2A33;Oli2A;C;19/07/2016;F;NA;6.1;#VALORE!
Oli2A35;Oli2A;C;19/07/2016;F;NA;6.4;#VALORE!
Oli2A37;Oli2A;C;19/07/2016;F;NA;6.7;#VALORE!
Oli2A39;Oli2A;C;19/07/2016;F;NA;6.1;#VALORE!
Oli2A41;Oli2A;C;19/07/2016;F;NA;5.9;#VALORE!
Oli2A43;Oli2A;C;19/07/2016;F;NA;6.2;#VALORE!
Oli2A45;Oli2A;C;19/07/2016;F;16/01/2017;7.4;181
Oli2A47;Oli2A;C;19/07/2016;F;NA;5.5;#VALORE!
Oli2A48;Oli2A;C;19/07/2016;F;18/12/2016;5.6;152
Oli2A49;Oli2A;C;19/07/2016;F;24/12/2016;6.9;158
Oli2A2;Oli2A;H;19/07/2016;F;20/12/2016;4.1;154
Oli2A4;Oli2A;H;19/07/2016;F;25/10/2016;NA;98
Oli2A6;Oli2A;H;19/07/2016;F;09/11/2016;NA;113
Oli2A8;Oli2A;H;19/07/2016;F;29/11/2016;4.1;133
Oli2A10;Oli2A;H;19/07/2016;F;22/11/2016;2.6;126
Oli2A12;Oli2A;H;19/07/2016;M;NA;4.5;#VALORE!
Oli2A14;Oli2A;H;19/07/2016;F;02/12/2016;3.2;136
Oli2A16;Oli2A;H;19/07/2016;F;22/10/2016;NA;95
Oli2A18;Oli2A;H;19/07/2016;F;29/10/2016;NA;102
Oli2A20;Oli2A;H;19/07/2016;M;04/11/2016;NA;108
Oli2A22;Oli2A;H;19/07/2016;M;13/11/2016;NA;117
Oli2A24;Oli2A;H;19/07/2016;F;16/11/2016;NA;120
Oli2A26;Oli2A;H;19/07/2016;F;24/11/2016;2.7;128
Oli2A28;Oli2A;H;19/07/2016;F;19/11/2016;2.8;123
Oli2A30;Oli2A;H;19/07/2016;F;11/11/2016;NA;115
Oli2A32;Oli2A;H;19/07/2016;F;01/11/2016;NA;105
Oli2A34;Oli2A;H;19/07/2016;F;29/11/2016;3.5;133
Oli2A36;Oli2A;H;19/07/2016;F;08/11/2016;NA;112
Oli2A38;Oli2A;H;19/07/2016;F;24/10/2016;NA;97
Oli2A40;Oli2A;H;19/07/2016;F;24/11/2016;3.1;128
Oli2A42;Oli2A;H;19/07/2016;F;27/11/2016;2.8;131
Oli2A44;Oli2A;H;19/07/2016;F;16/11/2016;NA;120
Oli2A50;Oli2A;H;19/07/2016;F;13/12/2016;3.1;147
AvoC14A31;AvoC1;C;30/08/2016;M;NA;NA;#VALORE!
AvoC14A17;AvoC1;C;30/08/2016;F;17/01/2017;5.4;140
AvoC14A27;AvoC1;C;30/08/2016;M;19/12/2016;NA;111
AvoC14A87;AvoC1;C;30/08/2016;M;31/12/2017;NA;488
AvoC14A89;AvoC1;C;30/08/2016;M;NA;NA;#VALORE!
AvoC14A90;AvoC1;H;30/08/2016;M;27/10/2016;NA;58
AvoC14A70;AvoC1;H;30/08/2016;F;01/12/2016;2.5;93
AvoC14A86;AvoC1;H;30/08/2016;F;19/11/2016;2.4;81
AvoC14A66;AvoC1;H;30/08/2016;F;06/12/2016;3.5;98
AvoC14A28;AvoC1;H;30/08/2016;F;28/01/2017;3.8;151
AvoC14A94;AvoC1;H;30/08/2016;M;31/10/2016;NA;62
GCC4A1;GCC4A;C;07/08/2016;M;05/12/2016;NA;120
GCC4A5;GCC4A;C;07/08/2016;F;16/01/2017;4.9;162
GCC4A15;GCC4A;C;07/08/2016;F;14/02/2017;5.6;191
GCC4A17;GCC4A;C;07/08/2016;F;17/01/2017;5.6;163
GCC4A23;GCC4A;C;07/08/2016;F;10/01/2017;4.5;156
GCC4A25;GCC4A;C;07/08/2016;F;11/12/2016;4.5;126
GCC4A29;GCC4A;C;07/08/2016;M;06/12/2016;NA;121
GCC4A33;GCC4A;C;07/08/2016;F;16/11/2016;NA;101
GCC4A35;GCC4A;C;07/08/2016;F;11/12/2016;5.3;126
GCC4A47;GCC4A;C;07/08/2016;M;30/12/2016;NA;145
GCC4A61;GCC4A;C;07/08/2016;M;09/12/2016;NA;124
GCC4A63;GCC4A;C;07/08/2016;M;30/01/2017;5.6;176
GCC4A71;GCC4A;C;07/08/2016;F;NA;5.1;#VALORE!
GCC4A77;GCC4A;C;07/08/2016;M;03/12/2016;NA;118
GCC4A81;GCC4A;C;07/08/2016;F;03/12/2016;4.4;118
GCC4A10;GCC4A;H;07/08/2016;F;27/11/2016;2.5;112
GCC4A62;GCC4A;H;07/08/2016;F;NA;NA;#VALORE!
GCC4A70;GCC4A;H;07/08/2016;F;11/11/2016;NA;96
GCC4A36;GCC4A;H;07/08/2016;F;26/12/2016;2.8;141
GCC4A2;GCC4A;H;07/08/2016;F;20/11/2016;NA;105
GCC4A18;GCC4A;H;07/08/2016;F;01/12/2016;2.9;116
GCC4A48;GCC4A;H;07/08/2016;F;29/11/2016;1.2;114
GCC4A64;GCC4A;H;07/08/2016;F;28/11/2016;2.3;113
GCC4A82;GCC4A;H;07/08/2016;F;16/11/2016;NA;101
GCC4A84;GCC4A;H;07/08/2016;F;06/12/2016;1.9;121
GCC4A86;GCC4A;H;07/08/2016;F;08/11/2016;NA;93
GCC4A92;GCC4A;H;07/08/2016;F;10/11/2016;NA;95
GCC4A98;GCC4A;H;07/08/2016;F;18/11/2016;NA;103
GCC4A76;GCC4A;H;07/08/2016;F;16/11/2016;NA;101
