spp,site,ftyp,_TYPE_,_FREQ_,count,area,pres
B.,1,C,0,3,7,1.0567,1
B.,1,O,0,3,5.3333333333,0.7722,1
B.,10,C,0,4,7,1.9052,1
B.,152,C,0,4,13.25,1.9023,1
B.,152,O,0,2,13.5,0.9748,1
B.,16,C,0,3,0,0.2016,0
B.,16,O,0,3,3,0.6402,1
B.,17,C,0,5,1.8,0.4534,1
B.,17,O,0,5,2.2,0.7884,1
B.,18,C,0,5,5.2,1.041,1
B.,18,O,0,5,6,2.2818,1
B.,19,O,0,4,1.25,0.8086,1
B.,20,C,0,2,2.5,0.6252,1
B.,20,O,0,3,1,11.377,1
B.,21,C,0,4,4.5,1.8954,1
B.,21,O,0,4,3.25,1.4541,1
B.,27,C,0,5,5,1.6112,1
B.,27,O,0,5,4,0.3798,1
B.,30,C,0,3,2.6666666667,1.5888,1
B.,30,O,0,3,27,1.1422,1
B.,32,C,0,5,1.6,0.827,1
B.,32,O,0,4,2,1.0007,1
B.,36,C,0,4,2.75,0.8182,1
B.,36,O,0,4,1.25,0.7828,1
B.,37,O,0,5,6.4,1.2915,1
B.,38,C,0,4,1.25,1.253,1
B.,38,O,0,5,2.6,0.8475,1
B.,39,C,0,3,2.6666666667,1.1304,1
B.,39,O,0,3,1,1.0848,1
B.,4,C,0,5,12.4,1.1555,1
B.,41,C,0,4,1.5,0.8226,1
B.,41,O,0,4,0.25,0.4468,1
B.,43,C,0,3,1.3333333333,2.0517,1
B.,45,C,0,4,0.75,1.1475,1
B.,45,O,0,5,9.6,1.0027,1
B.,46,C,0,5,1.6,0.1316,1
B.,46,O,0,5,1.4,0.1842,1
B.,47,C,0,4,1,0.3328,1
B.,47,O,0,4,6.5,0.3478,1
B.,49,O,0,4,3.5,1.0672,1
B.,5,O,0,5,11.8,0.6903,1
B.,50,C,0,4,4.5,0.4387,1
B.,50,O,0,5,10.6,1.1295,1
B.,51,O,0,5,1.2,0.8218,1
B.,52,C,0,4,3.5,1.0836,1
B.,52,O,0,4,6.75,0.8179,1
B.,53,C,0,5,7.2,1.315,1
B.,53,O,0,5,10.2,0.5553,1
B.,55,C,0,4,0.5,0.0643,1
B.,55,O,0,4,0,0.6942,0
B.,56,C,0,2,0,0.3089,0
B.,56,O,0,4,4.5,0.4251,1
B.,59,C,0,5,2.6,0.5025,1
B.,59,O,0,4,0,0.3151,0
B.,6,C,0,5,5,1.3482,1
B.,60,C,0,5,15.4,1.4753,1
B.,60,O,0,5,6.8,1.0666,1
B.,61,C,0,3,9.6666666667,1.2371,1
B.,61,O,0,3,7,0.9724,1
B.,62,C,0,3,1,1.4273,1
B.,63,C,0,5,3.2,1.1627,1
B.,64,C,0,4,0.25,0.6148,1
B.,64,O,0,4,6.25,1.0128,1
B.,65,C,0,4,0.5,0.7839,1
B.,65,O,0,4,3.75,0.9264,1
B.,66,C,0,3,0.3333333333,0.7237,1
B.,66,O,0,4,3,1.3731,1
B.,67,C,0,5,0,0.6601,0
B.,67,O,0,5,0.4,0.6867,1
B.,68,C,0,4,1.25,0.2976,1
B.,7,C,0,5,5.6,2.7099,1
B.,7,O,0,5,1.6,0.4373,1
B.,70,C,0,4,1.25,0.4683,1
B.,70,O,0,4,1.5,0.5493,1
B.,71,C,0,4,0,0.2153,0
B.,72,C,0,5,2.4,0.7333,1
B.,72,O,0,4,0,0.7783,0
B.,73,C,0,5,0.6,0.664,1
B.,73,O,0,5,0,0.306,0
B.,74,C,0,5,1.8,0.5348,1
B.,74,O,0,5,6.2,0.9849,1
B.,75,C,0,5,0.6,0.5497,1
B.,75,O,0,5,3.4,0.9576,1
B.,76,C,0,5,2.8,1.155,1
B.,76,O,0,5,5.6,1.086,1
B.,77,C,0,4,3,0.8376,1
B.,77,O,0,4,2.25,0.5637,1
B.,78,C,0,5,4.2,1.1517,1
B.,78,O,0,4,0,0.3025,0
B.,79,C,0,5,0.8,0.6499,1
B.,79,O,0,5,2.2,1.3908,1
B.,8,C,0,5,3.4,0.872,1
B.,8,O,0,5,6.8,0.9237,1
B.,80,C,0,4,2.5,0.9748,1
B.,80,O,0,4,2,1.4184,1
B.,9,C,0,3,0.3333333333,0.7905,1
B.,9,O,0,3,3.3333333333,0.4599,1
B.,99,C,0,3,3.6666666667,3.1787,1
B.,99,O,0,3,5.3333333333,1.0425,1
BF,1,C,0,3,0.3333333333,1.0567,1
BF,1,O,0,3,0,0.7722,0
BF,10,C,0,4,0,1.9052,0
BF,152,C,0,4,1.25,1.9023,1
BF,152,O,0,2,2,0.9748,1
BF,16,C,0,3,0,0.2016,0
BF,16,O,0,3,0,0.6402,0
BF,17,C,0,5,0,0.4534,0
BF,17,O,0,5,0,0.7884,0
BF,18,C,0,5,0,1.041,0
BF,18,O,0,5,0,2.2818,0
BF,19,O,0,4,0.25,0.8086,1
BF,20,C,0,2,0,0.6252,0
BF,20,O,0,3,0,11.377,0
BF,21,C,0,4,0,1.8954,0
BF,21,O,0,4,0,1.4541,0
BF,27,C,0,5,0,1.6112,0
BF,27,O,0,5,0,0.3798,0
BF,30,C,0,3,0,1.5888,0
BF,30,O,0,3,1,1.1422,1
BF,32,C,0,5,0,0.827,0
BF,32,O,0,4,0,1.0007,0
BF,36,C,0,4,0,0.8182,0
BF,36,O,0,4,0,0.7828,0
BF,37,O,0,5,0.6,1.2915,1
BF,38,C,0,4,0.25,1.253,1
BF,38,O,0,5,0.4,0.8475,1
BF,39,C,0,3,0,1.1304,0
BF,39,O,0,3,0.6666666667,1.0848,1
BF,4,C,0,5,1.6,1.1555,1
BF,41,C,0,4,0,0.8226,0
BF,41,O,0,4,0,0.4468,0
BF,43,C,0,3,0,2.0517,0
BF,45,C,0,4,0,1.1475,0
BF,45,O,0,5,2,1.0027,1
BF,46,C,0,5,0,0.1316,0
BF,46,O,0,5,0,0.1842,0
BF,47,C,0,4,0,0.3328,0
BF,47,O,0,4,0,0.3478,0
BF,49,O,0,4,0,1.0672,0
BF,5,O,0,5,0.4,0.6903,1
BF,50,C,0,4,0.25,0.4387,1
BF,50,O,0,5,1.2,1.1295,1
BF,51,O,0,5,0,0.8218,0
BF,52,C,0,4,0,1.0836,0
BF,52,O,0,4,1.25,0.8179,1
BF,53,C,0,5,0,1.315,0
BF,53,O,0,5,0.2,0.5553,1
BF,55,C,0,4,0,0.0643,0
BF,55,O,0,4,0,0.6942,0
BF,56,C,0,2,0,0.3089,0
BF,56,O,0,4,0,0.4251,0
BF,59,C,0,5,0,0.5025,0
BF,59,O,0,4,0,0.3151,0
BF,6,C,0,5,0.2,1.3482,1
BF,60,C,0,5,3.6,1.4753,1
BF,60,O,0,5,0.6,1.0666,1
BF,61,C,0,3,0,1.2371,0
BF,61,O,0,3,3,0.9724,1
BF,62,C,0,3,0,1.4273,0
BF,63,C,0,5,0,1.1627,0
BF,64,C,0,4,0,0.6148,0
BF,64,O,0,4,0.5,1.0128,1
BF,65,C,0,4,0.25,0.7839,1
BF,65,O,0,4,0,0.9264,0
BF,66,C,0,3,0,0.7237,0
BF,66,O,0,4,1,1.3731,1
BF,67,C,0,5,0,0.6601,0
BF,67,O,0,5,0,0.6867,0
BF,68,C,0,4,0,0.2976,0
BF,7,C,0,5,0,2.7099,0
BF,7,O,0,5,0,0.4373,0
BF,70,C,0,4,0,0.4683,0
BF,70,O,0,4,0,0.5493,0
BF,71,C,0,4,0,0.2153,0
BF,72,C,0,5,0,0.7333,0
BF,72,O,0,4,0,0.7783,0
BF,73,C,0,5,0,0.664,0
BF,73,O,0,5,0,0.306,0
BF,74,C,0,5,0,0.5348,0
BF,74,O,0,5,0,0.9849,0
BF,75,C,0,5,0,0.5497,0
BF,75,O,0,5,0.8,0.9576,1
BF,76,C,0,5,0.8,1.155,1
BF,76,O,0,5,0.4,1.086,1
BF,77,C,0,4,0.75,0.8376,1
BF,77,O,0,4,0.25,0.5637,1
BF,78,C,0,5,0.2,1.1517,1
BF,78,O,0,4,0,0.3025,0
BF,79,C,0,5,0,0.6499,0
BF,79,O,0,5,0.2,1.3908,1
BF,8,C,0,5,0,0.872,0
BF,8,O,0,5,0.2,0.9237,1
BF,80,C,0,4,0.25,0.9748,1
BF,80,O,0,4,0,1.4184,0
BF,9,C,0,3,0.6666666667,0.7905,1
BF,9,O,0,3,1.6666666667,0.4599,1
BF,99,C,0,3,0.6666666667,3.1787,1
BF,99,O,0,3,0.6666666667,1.0425,1
BF,101,C,0,4,0.25,0.9748,1
BF,101,O,0,4,0,1.4184,1
BF,102,C,0,4,0.25,0.9748,0
BF,102,O,0,4,0,1.4184,1
BF,103,C,0,4,0.25,0.9748,0
BF,103,O,0,4,0,1.4184,1
BT,1,C,0,3,2,1.0567,0
BT,1,O,0,3,9.6666666667,0.7722,1
BT,10,C,0,4,0.25,1.9052,1
BT,152,C,0,4,2,1.9023,1
BT,152,O,0,2,3.5,0.9748,1
BT,16,C,0,3,0,0.2016,0
BT,16,O,0,3,1.6666666667,0.6402,1
BT,17,C,0,5,3,0.4534,1
BT,17,O,0,5,0.8,0.7884,1
BT,18,C,0,5,0.6,1.041,1
BT,18,O,0,5,1.8,2.2818,1
BT,19,O,0,4,0.75,0.8086,1
BT,20,C,0,2,0,0.6252,0
BT,20,O,0,3,0.3333333333,11.377,1
BT,21,C,0,4,1.75,1.8954,1
BT,21,O,0,4,2.25,1.4541,1
BT,27,C,0,5,12,1.6112,1
BT,27,O,0,5,5.8,0.3798,1
BT,30,C,0,3,0.6666666667,1.5888,1
BT,30,O,0,3,5.3333333333,1.1422,1
BT,32,C,0,5,1,0.827,1
BT,32,O,0,4,1.5,1.0007,1
BT,36,C,0,4,3.5,0.8182,1
BT,36,O,0,4,0,0.7828,0
BT,37,O,0,5,8.8,1.2915,1
BT,38,C,0,4,3.75,1.253,1
BT,38,O,0,5,5.4,0.8475,1
BT,39,C,0,3,0.3333333333,1.1304,1
BT,39,O,0,3,4.3333333333,1.0848,1
BT,4,C,0,5,6.4,1.1555,1
BT,41,C,0,4,0,0.8226,0
BT,41,O,0,4,0.25,0.4468,1
BT,43,C,0,3,0.6666666667,2.0517,1
BT,45,C,0,4,0.5,1.1475,1
BT,45,O,0,5,8,1.0027,1
BT,46,C,0,5,1.8,0.1316,1
BT,46,O,0,5,0,0.1842,0
BT,47,C,0,4,0,0.3328,0
BT,47,O,0,4,1.5,0.3478,1
BT,49,O,0,4,0.75,1.0672,1
BT,5,O,0,5,9.8,0.6903,1
BT,50,C,0,4,4.75,0.4387,1
BT,50,O,0,5,8.4,1.1295,1
BT,51,O,0,5,0,0.8218,0
BT,52,C,0,4,5.25,1.0836,1
BT,52,O,0,4,2.5,0.8179,1
BT,53,C,0,5,4,1.315,1
BT,53,O,0,5,5.2,0.5553,1
BT,55,C,0,4,0,0.0643,0
BT,55,O,0,4,0,0.6942,0
BT,56,C,0,2,2.5,0.3089,1
BT,56,O,0,4,6.25,0.4251,1
BT,59,C,0,5,0.2,0.5025,1
BT,59,O,0,4,0,0.3151,0
BT,6,C,0,5,4.2,1.3482,1
BT,60,C,0,5,7.4,1.4753,1
BT,60,O,0,5,9.4,1.0666,1
BT,61,C,0,3,4.3333333333,1.2371,1
BT,61,O,0,3,4.6666666667,0.9724,1
BT,62,C,0,3,2.3333333333,1.4273,1
BT,63,C,0,5,0.6,1.1627,1
BT,64,C,0,4,0.25,0.6148,1
BT,64,O,0,4,3,1.0128,1
BT,65,C,0,4,0.5,0.7839,1
BT,65,O,0,4,0.25,0.9264,1
BT,66,C,0,3,0.3333333333,0.7237,1
BT,66,O,0,4,1.75,1.3731,1
BT,67,C,0,5,0,0.6601,0
BT,67,O,0,5,0.2,0.6867,1
BT,68,C,0,4,0.75,0.2976,1
BT,7,C,0,5,4.8,2.7099,1
BT,7,O,0,5,0.6,0.4373,1
BT,70,C,0,4,0.25,0.4683,1
BT,70,O,0,4,2,0.5493,1
BT,71,C,0,4,0.5,0.2153,1
BT,72,C,0,5,0.6,0.7333,1
BT,72,O,0,4,0,0.7783,0
BT,73,C,0,5,0.6,0.664,1
BT,73,O,0,5,0,0.306,0
BT,74,C,0,5,2,0.5348,1
BT,74,O,0,5,4,0.9849,1
BT,75,C,0,5,0.8,0.5497,1
BT,75,O,0,5,8,0.9576,1
BT,76,C,0,5,1,1.155,1
BT,76,O,0,5,1,1.086,1
BT,77,C,0,4,1.75,0.8376,1
BT,77,O,0,4,1,0.5637,1
BT,78,C,0,5,3.4,1.1517,1
BT,78,O,0,4,0,0.3025,0
BT,79,C,0,5,0.6,0.6499,1
BT,79,O,0,5,2.2,1.3908,1
BT,8,C,0,5,1.4,0.872,1
BT,8,O,0,5,4.2,0.9237,1
BT,80,C,0,4,3.25,0.9748,1
BT,80,O,0,4,1.25,1.4184,1
BT,9,C,0,3,1,0.7905,1
BT,9,O,0,3,2.3333333333,0.4599,1
BT,99,C,0,3,0.3333333333,3.1787,1
BT,99,O,0,3,3.3333333333,1.0425,1
BZ,1,C,0,3,0,1.0567,0
BZ,1,O,0,3,0,0.7722,0
BZ,10,C,0,4,0,1.9052,0
BZ,152,C,0,4,0,1.9023,0
BZ,152,O,0,2,0,0.9748,0
BZ,16,C,0,3,0,0.2016,0
BZ,16,O,0,3,0,0.6402,0
BZ,17,C,0,5,0,0.4534,0
BZ,17,O,0,5,0,0.7884,0
BZ,18,C,0,5,0,1.041,0
BZ,18,O,0,5,0,2.2818,0
BZ,19,O,0,4,0,0.8086,0
BZ,20,C,0,2,0,0.6252,0
BZ,20,O,0,3,0,11.377,0
BZ,21,C,0,4,0,1.8954,0
BZ,21,O,0,4,0.5,1.4541,1
BZ,27,C,0,5,0,1.6112,0
BZ,27,O,0,5,0,0.3798,0
BZ,30,C,0,3,0,1.5888,0
BZ,30,O,0,3,0,1.1422,0
BZ,32,C,0,5,0,0.827,0
BZ,32,O,0,4,0,1.0007,0
BZ,36,C,0,4,0,0.8182,0
BZ,36,O,0,4,0,0.7828,0
BZ,37,O,0,5,0,1.2915,0
BZ,38,C,0,4,0.25,1.253,1
BZ,38,O,0,5,0.4,0.8475,1
BZ,39,C,0,3,0,1.1304,0
BZ,39,O,0,3,0,1.0848,0
BZ,4,C,0,5,0.2,1.1555,1
BZ,41,C,0,4,0.75,0.8226,1
BZ,41,O,0,4,0,0.4468,0
BZ,43,C,0,3,0,2.0517,0
BZ,45,C,0,4,0,1.1475,0
BZ,45,O,0,5,0.6,1.0027,1
BZ,46,C,0,5,0,0.1316,0
BZ,46,O,0,5,0,0.1842,0
BZ,47,C,0,4,0.25,0.3328,1
BZ,47,O,0,4,0.5,0.3478,1
BZ,49,O,0,4,0,1.0672,0
BZ,5,O,0,5,0.2,0.6903,1
BZ,50,C,0,4,0,0.4387,0
BZ,50,O,0,5,0.2,1.1295,1
BZ,51,O,0,5,0.6,0.8218,1
BZ,52,C,0,4,0,1.0836,0
BZ,52,O,0,4,0,0.8179,0
BZ,53,C,0,5,0,1.315,0
BZ,53,O,0,5,0,0.5553,0
BZ,55,C,0,4,0,0.0643,0
BZ,55,O,0,4,0,0.6942,0
BZ,56,C,0,2,0.5,0.3089,1
BZ,56,O,0,4,0.75,0.4251,1
BZ,59,C,0,5,0,0.5025,0
BZ,59,O,0,4,0,0.3151,0
BZ,6,C,0,5,0.2,1.3482,1
BZ,60,C,0,5,0.6,1.4753,1
BZ,60,O,0,5,1.2,1.0666,1
BZ,61,C,0,3,0.3333333333,1.2371,1
BZ,61,O,0,3,0,0.9724,0
BZ,62,C,0,3,0,1.4273,0
BZ,63,C,0,5,0.2,1.1627,1
BZ,64,C,0,4,0,0.6148,0
BZ,64,O,0,4,0.25,1.0128,1
BZ,65,C,0,4,0.25,0.7839,1
BZ,65,O,0,4,0,0.9264,0
BZ,66,C,0,3,0,0.7237,0
BZ,66,O,0,4,0,1.3731,0
BZ,67,C,0,5,0,0.6601,0
BZ,67,O,0,5,0,0.6867,0
BZ,68,C,0,4,0,0.2976,0
BZ,7,C,0,5,0,2.7099,0
BZ,7,O,0,5,0,0.4373,0
BZ,70,C,0,4,0,0.4683,0
BZ,70,O,0,4,0,0.5493,0
BZ,71,C,0,4,0,0.2153,0
BZ,72,C,0,5,0.2,0.7333,1
BZ,72,O,0,4,0,0.7783,0
BZ,73,C,0,5,0,0.664,0
BZ,73,O,0,5,0,0.306,0
BZ,74,C,0,5,0.6,0.5348,1
BZ,74,O,0,5,0,0.9849,0
BZ,75,C,0,5,0,0.5497,0
BZ,75,O,0,5,0,0.9576,0
BZ,76,C,0,5,0.2,1.155,1
BZ,76,O,0,5,0,1.086,0
BZ,77,C,0,4,0,0.8376,0
BZ,77,O,0,4,0,0.5637,0
BZ,78,C,0,5,0,1.1517,0
BZ,78,O,0,4,0,0.3025,0
BZ,79,C,0,5,0,0.6499,0
BZ,79,O,0,5,0,1.3908,0
BZ,8,C,0,5,0,0.872,0
BZ,8,O,0,5,0.2,0.9237,1
BZ,80,C,0,4,0,0.9748,0
BZ,80,O,0,4,0,1.4184,0
BZ,9,C,0,3,0,0.7905,0
BZ,9,O,0,3,0,0.4599,0
BZ,99,C,0,3,0,3.1787,0
BZ,99,O,0,3,0,1.0425,0
C.,1,C,0,3,0,1.0567,0
C.,1,O,0,3,0,0.7722,0
C.,10,C,0,4,0.5,1.9052,1
C.,152,C,0,4,0.5,1.9023,1
C.,152,O,0,2,2,0.9748,1
C.,16,C,0,3,0.3333333333,0.2016,1
C.,16,O,0,3,0,0.6402,0
C.,17,C,0,5,0,0.4534,0
C.,17,O,0,5,0,0.7884,0
C.,18,C,0,5,0.2,1.041,1
C.,18,O,0,5,0.2,2.2818,1
C.,19,O,0,4,0,0.8086,0
C.,20,C,0,2,0,0.6252,0
C.,20,O,0,3,0.3333333333,11.377,1
C.,21,C,0,4,0.75,1.8954,1
C.,21,O,0,4,0,1.4541,0
C.,27,C,0,5,0.2,1.6112,1
C.,27,O,0,5,1.2,0.3798,1
C.,30,C,0,3,0,1.5888,0
C.,30,O,0,3,0.6666666667,1.1422,1
C.,32,C,0,5,0,0.827,0
C.,32,O,0,4,1.75,1.0007,1
C.,36,C,0,4,0.25,0.8182,1
C.,36,O,0,4,0,0.7828,0
C.,37,O,0,5,0.4,1.2915,1
C.,38,C,0,4,0.25,1.253,1
C.,38,O,0,5,3,0.8475,1
C.,39,C,0,3,0.3333333333,1.1304,1
C.,39,O,0,3,0,1.0848,0
C.,4,C,0,5,1.2,1.1555,1
C.,41,C,0,4,0,0.8226,0
C.,41,O,0,4,0,0.4468,0
C.,43,C,0,3,0,2.0517,0
C.,45,C,0,4,0,1.1475,0
C.,45,O,0,5,0.4,1.0027,1
C.,46,C,0,5,0.4,0.1316,1
C.,46,O,0,5,0,0.1842,0
C.,47,C,0,4,0.25,0.3328,1
C.,47,O,0,4,1,0.3478,1
C.,49,O,0,4,0.5,1.0672,1
C.,5,O,0,5,0.8,0.6903,1
C.,50,C,0,4,0.75,0.4387,1
C.,50,O,0,5,1.6,1.1295,1
C.,51,O,0,5,1,0.8218,1
C.,52,C,0,4,6.25,1.0836,1
C.,52,O,0,4,2.25,0.8179,1
C.,53,C,0,5,0.6,1.315,1
C.,53,O,0,5,2.2,0.5553,1
C.,55,C,0,4,0,0.0643,0
C.,55,O,0,4,0,0.6942,0
C.,56,C,0,2,0,0.3089,0
C.,56,O,0,4,0,0.4251,0
C.,59,C,0,5,0,0.5025,0
C.,59,O,0,4,0,0.3151,0
C.,6,C,0,5,0,1.3482,0
C.,60,C,0,5,1.6,1.4753,1
C.,60,O,0,5,3,1.0666,1
C.,61,C,0,3,0,1.2371,0
C.,61,O,0,3,1.3333333333,0.9724,1
C.,62,C,0,3,0,1.4273,0
C.,63,C,0,5,0.8,1.1627,1
C.,64,C,0,4,0.25,0.6148,1
C.,64,O,0,4,0.25,1.0128,1
C.,65,C,0,4,0,0.7839,0
C.,65,O,0,4,0,0.9264,0
C.,66,C,0,3,0,0.7237,0
C.,66,O,0,4,0,1.3731,0
C.,67,C,0,5,0,0.6601,0
C.,67,O,0,5,0,0.6867,0
C.,68,C,0,4,0,0.2976,0
C.,7,C,0,5,5.2,2.7099,1
C.,7,O,0,5,0,0.4373,0
C.,70,C,0,4,0,0.4683,0
C.,70,O,0,4,0,0.5493,0
C.,71,C,0,4,0,0.2153,0
C.,72,C,0,5,41,0.7333,1
C.,72,O,0,4,0,0.7783,0
C.,73,C,0,5,0,0.664,0
C.,73,O,0,5,0,0.306,0
C.,74,C,0,5,0,0.5348,0
C.,74,O,0,5,0.2,0.9849,1
C.,75,C,0,5,0,0.5497,0
C.,75,O,0,5,0.2,0.9576,1
C.,76,C,0,5,0,1.155,0
C.,76,O,0,5,0,1.086,0
C.,77,C,0,4,0,0.8376,0
C.,77,O,0,4,0,0.5637,0
C.,78,C,0,5,0.4,1.1517,1
C.,78,O,0,4,0,0.3025,0
C.,79,C,0,5,0.4,0.6499,1
C.,79,O,0,5,0,1.3908,0
C.,8,C,0,5,0.2,0.872,1
C.,8,O,0,5,0,0.9237,0
C.,80,C,0,4,0,0.9748,0
C.,80,O,0,4,0,1.4184,0
C.,9,C,0,3,4,0.7905,1
C.,9,O,0,3,0.6666666667,0.4599,1
C.,99,C,0,3,0.6666666667,3.1787,1
C.,99,O,0,3,1,1.0425,1
CB,1,C,0,3,0,1.0567,0
CB,1,O,0,3,0,0.7722,0
CB,10,C,0,4,6.25,1.9052,1
CB,152,C,0,4,0,1.9023,0
CB,152,O,0,2,0,0.9748,0
CB,16,C,0,3,0,0.2016,0
CB,16,O,0,3,0,0.6402,0
CB,17,C,0,5,0,0.4534,0
CB,17,O,0,5,0,0.7884,0
CB,18,C,0,5,2.1,1.041,1
CB,18,O,0,5,0,2.2818,0
CB,19,O,0,4,1.5,0.8086,1
CB,20,C,0,2,16.5,0.6252,1
CB,20,O,0,3,0,11.377,0
CB,21,C,0,4,7.25,1.8954,1
CB,21,O,0,4,0,1.4541,0
CB,27,C,0,5,0,1.6112,0
CB,27,O,0,5,0,0.3798,0
CB,30,C,0,3,0,1.5888,0
CB,30,O,0,3,0,1.1422,0
CB,32,C,0,5,0,0.827,0
CB,32,O,0,4,0,1.0007,0
CB,36,C,0,4,0,0.8182,0
CB,36,O,0,4,0,0.7828,0
CB,37,O,0,5,0,1.2915,0
CB,38,C,0,4,0,1.253,0
CB,38,O,0,5,0,0.8475,0
CB,39,C,0,3,0,1.1304,0
CB,39,O,0,3,0,1.0848,0
CB,4,C,0,5,0,1.1555,0
CB,41,C,0,4,0,0.8226,0
CB,41,O,0,4,0,0.4468,0
CB,43,C,0,3,0,2.0517,0
CB,45,C,0,4,0,1.1475,0
CB,45,O,0,5,0,1.0027,0
CB,46,C,0,5,0,0.1316,0
CB,46,O,0,5,0,0.1842,0
CB,47,C,0,4,0,0.3328,0
CB,47,O,0,4,0,0.3478,0
CB,49,O,0,4,0,1.0672,0
CB,5,O,0,5,0,0.6903,0
CB,50,C,0,4,0,0.4387,0
CB,50,O,0,5,0,1.1295,0
CB,51,O,0,5,0,0.8218,0
CB,52,C,0,4,0,1.0836,0
CB,52,O,0,4,0,0.8179,0
CB,53,C,0,5,0,1.315,0
CB,53,O,0,5,0,0.5553,0
CB,55,C,0,4,0,0.0643,0
CB,55,O,0,4,0,0.6942,0
CB,56,C,0,2,0,0.3089,0
CB,56,O,0,4,0,0.4251,0
CB,59,C,0,5,0,0.5025,0
CB,59,O,0,4,0,0.3151,0
CB,6,C,0,5,0.2,1.3482,1
CB,60,C,0,5,0,1.4753,0
CB,60,O,0,5,0,1.0666,0
CB,61,C,0,3,1,1.2371,1
CB,61,O,0,3,0,0.9724,0
CB,62,C,0,3,0,1.4273,0
CB,63,C,0,5,0,1.1627,0
CB,64,C,0,4,0,0.6148,0
CB,64,O,0,4,0,1.0128,0
CB,65,C,0,4,0,0.7839,0
CB,65,O,0,4,0,0.9264,0
CB,66,C,0,3,0,0.7237,0
CB,66,O,0,4,0,1.3731,0
CB,67,C,0,5,0,0.6601,0
CB,67,O,0,5,0,0.6867,0
CB,68,C,0,4,0,0.2976,0
CB,7,C,0,5,0,2.7099,0
CB,7,O,0,5,0,0.4373,0
CB,70,C,0,4,0,0.4683,0
CB,70,O,0,4,0,0.5493,0
CB,71,C,0,4,0,0.2153,0
CB,72,C,0,5,0,0.7333,0
CB,72,O,0,4,0,0.7783,0
CB,73,C,0,5,0,0.664,0
CB,73,O,0,5,0,0.306,0
CB,74,C,0,5,0,0.5348,0
CB,74,O,0,5,0,0.9849,0
CB,75,C,0,5,0,0.5497,0
CB,75,O,0,5,0,0.9576,0
CB,76,C,0,5,0,1.155,0
CB,76,O,0,5,0,1.086,0
