spp,site,ftyp,_TYPE_,_FREQ_,count,area,pres
R.,79,O,0,5,2,1.3908,1
R.,8,C,0,5,0.8,0.872,1
R.,8,O,0,5,2.6,0.9237,1
R.,80,C,0,4,3.75,0.9748,1
R.,80,O,0,4,1.75,1.4184,1
R.,9,C,0,3,1.3333333333,0.7905,1
R.,9,O,0,3,0.6666666667,0.4599,1
R.,99,C,0,3,2,3.1787,1
R.,99,O,0,3,1,1.0425,1
RB,1,C,0,3,0.6666666667,1.0567,1
RB,1,O,0,3,0,0.7722,0
RB,10,C,0,4,0,1.9052,0
RB,152,C,0,4,0,1.9023,0
RB,152,O,0,2,0,0.9748,0
RB,16,C,0,3,0,0.2016,0
RB,16,O,0,3,20.666666667,0.6402,1
RB,17,C,0,5,0,0.4534,0
RB,17,O,0,5,0.4,0.7884,1
RB,18,C,0,5,1.4,1.041,1
RB,18,O,0,5,3.2,2.2818,1
RB,19,O,0,4,0,0.8086,0
RB,20,C,0,2,0,0.6252,0
RB,20,O,0,3,0,11.377,0
RB,21,C,0,4,1.75,1.8954,1
RB,21,O,0,4,0,1.4541,0
RB,27,C,0,5,0,1.6112,0
RB,27,O,0,5,0,0.3798,0
RB,30,C,0,3,0,1.5888,0
RB,30,O,0,3,0,1.1422,0
RB,32,C,0,5,0,0.827,0
RB,32,O,0,4,0,1.0007,0
RB,36,C,0,4,0,0.8182,0
RB,36,O,0,4,0,0.7828,0
RB,37,O,0,5,0,1.2915,0
RB,38,C,0,4,0,1.253,0
RB,38,O,0,5,0,0.8475,0
RB,39,C,0,3,0,1.1304,0
RB,39,O,0,3,0,1.0848,0
RB,4,C,0,5,0,1.1555,0
RB,41,C,0,4,0,0.8226,0
RB,41,O,0,4,0,0.4468,0
RB,43,C,0,3,0,2.0517,0
RB,45,C,0,4,0,1.1475,0
RB,45,O,0,5,0,1.0027,0
RB,46,C,0,5,0,0.1316,0
RB,46,O,0,5,0,0.1842,0
RB,47,C,0,4,0,0.3328,0
RB,47,O,0,4,0,0.3478,0
RB,49,O,0,4,0,1.0672,0
RB,5,O,0,5,0.2,0.6903,1
RB,50,C,0,4,0,0.4387,0
RB,50,O,0,5,0.2,1.1295,1
RB,51,O,0,5,0,0.8218,0
RB,52,C,0,4,0,1.0836,0
RB,52,O,0,4,1.25,0.8179,1
RB,53,C,0,5,0,1.315,0
RB,53,O,0,5,0,0.5553,0
RB,55,C,0,4,0,0.0643,0
RB,55,O,0,4,0,0.6942,0
RB,56,C,0,2,0,0.3089,0
RB,56,O,0,4,2,0.4251,1
RB,59,C,0,5,0,0.5025,0
RB,59,O,0,4,0,0.3151,0
RB,6,C,0,5,1.2,1.3482,1
RB,60,C,0,5,0,1.4753,0
RB,60,O,0,5,0,1.0666,0
RB,61,C,0,3,0,1.2371,0
RB,61,O,0,3,0,0.9724,0
RB,62,C,0,3,0,1.4273,0
RB,63,C,0,5,0,1.1627,0
RB,64,C,0,4,0,0.6148,0
RB,64,O,0,4,0,1.0128,0
RB,65,C,0,4,0,0.7839,0
RB,65,O,0,4,0,0.9264,0
RB,66,C,0,3,0,0.7237,0
RB,66,O,0,4,0,1.3731,0
RB,67,C,0,5,0,0.6601,0
RB,67,O,0,5,0,0.6867,0
RB,68,C,0,4,0,0.2976,0
RB,7,C,0,5,0.2,2.7099,1
RB,7,O,0,5,0,0.4373,0
RB,70,C,0,4,0,0.4683,0
RB,70,O,0,4,0,0.5493,0
RB,71,C,0,4,0,0.2153,0
RB,72,C,0,5,0.2,0.7333,1
RB,72,O,0,4,0,0.7783,0
RB,73,C,0,5,0,0.664,0
RB,73,O,0,5,0,0.306,0
RB,74,C,0,5,0,0.5348,0
RB,74,O,0,5,0,0.9849,0
RB,75,C,0,5,0,0.5497,0
RB,75,O,0,5,0,0.9576,0
RB,76,C,0,5,0,1.155,0
RB,76,O,0,5,0,1.086,0
RB,77,C,0,4,0,0.8376,0
RB,77,O,0,4,0,0.5637,0
RB,78,C,0,5,0.2,1.1517,1
RB,78,O,0,4,0,0.3025,0
RB,79,C,0,5,0,0.6499,0
RB,79,O,0,5,1.6,1.3908,1
RB,8,C,0,5,0,0.872,0
RB,8,O,0,5,0,0.9237,0
RB,80,C,0,4,0,0.9748,0
RB,80,O,0,4,0,1.4184,0
RB,9,C,0,3,0.3333333333,0.7905,1
RB,9,O,0,3,0,0.4599,0
RB,99,C,0,3,0,3.1787,0
RB,99,O,0,3,0,1.0425,0
RE,1,C,0,3,0,1.0567,0
RE,1,O,0,3,13.666666667,0.7722,1
RE,10,C,0,4,1,1.9052,1
RE,152,C,0,4,2,1.9023,1
RE,152,O,0,2,22,0.9748,1
RE,16,C,0,3,0,0.2016,0
RE,16,O,0,3,0,0.6402,0
RE,17,C,0,5,0,0.4534,0
RE,17,O,0,5,0,0.7884,0
RE,18,C,0,5,0,1.041,0
RE,18,O,0,5,0,2.2818,0
RE,19,O,0,4,0,0.8086,0
RE,20,C,0,2,0,0.6252,0
RE,20,O,0,3,0,11.377,0
RE,21,C,0,4,2,1.8954,1
RE,21,O,0,4,1.25,1.4541,1
RE,27,C,0,5,0.4,1.6112,1
RE,27,O,0,5,0,0.3798,0
RE,30,C,0,3,0,1.5888,0
RE,30,O,0,3,8,1.1422,1
RE,32,C,0,5,0,0.827,0
RE,32,O,0,4,0.75,1.0007,1
RE,36,C,0,4,0.75,0.8182,1
RE,36,O,0,4,0,0.7828,0
RE,37,O,0,5,0,1.2915,0
RE,38,C,0,4,0,1.253,0
RE,38,O,0,5,3,0.8475,1
RE,39,C,0,3,3.3333333333,1.1304,1
RE,39,O,0,3,0,1.0848,0
RE,4,C,0,5,4.6,1.1555,1
RE,41,C,0,4,0,0.8226,0
RE,41,O,0,4,0,0.4468,0
RE,43,C,0,3,0.6666666667,2.0517,1
RE,45,C,0,4,0,1.1475,0
RE,45,O,0,5,1.2,1.0027,1
RE,46,C,0,5,0,0.1316,0
RE,46,O,0,5,1.4,0.1842,1
RE,47,C,0,4,0.25,0.3328,1
RE,47,O,0,4,1.5,0.3478,1
RE,49,O,0,4,1.25,1.0672,1
RE,5,O,0,5,0,0.6903,0
RE,50,C,0,4,9.75,0.4387,1
RE,50,O,0,5,3.2,1.1295,1
RE,51,O,0,5,0,0.8218,0
RE,52,C,0,4,0,1.0836,0
RE,52,O,0,4,0.25,0.8179,1
RE,53,C,0,5,0,1.315,0
RE,53,O,0,5,26.4,0.5553,1
RE,55,C,0,4,0,0.0643,0
RE,55,O,0,4,0,0.6942,0
RE,56,C,0,2,0,0.3089,0
RE,56,O,0,4,0.5,0.4251,1
RE,59,C,0,5,0,0.5025,0
RE,59,O,0,4,0,0.3151,0
RE,6,C,0,5,0.2,1.3482,1
RE,60,C,0,5,11,1.4753,1
RE,60,O,0,5,6.2,1.0666,1
RE,61,C,0,3,4,1.2371,1
RE,61,O,0,3,7,0.9724,1
RE,62,C,0,3,0,1.4273,0
RE,63,C,0,5,0.4,1.1627,1
RE,64,C,0,4,0,0.6148,0
RE,64,O,0,4,6,1.0128,1
RE,65,C,0,4,3.75,0.7839,1
RE,65,O,0,4,11.25,0.9264,1
RE,66,C,0,3,0,0.7237,0
RE,66,O,0,4,3,1.3731,1
RE,67,C,0,5,0,0.6601,0
RE,67,O,0,5,1,0.6867,1
RE,68,C,0,4,0,0.2976,0
RE,7,C,0,5,0,2.7099,0
RE,7,O,0,5,3,0.4373,1
RE,70,C,0,4,0,0.4683,0
RE,70,O,0,4,0.25,0.5493,1
RE,71,C,0,4,0,0.2153,0
RE,72,C,0,5,20.6,0.7333,1
RE,72,O,0,4,0,0.7783,0
RE,73,C,0,5,0,0.664,0
RE,73,O,0,5,0,0.306,0
RE,74,C,0,5,0,0.5348,0
RE,74,O,0,5,0.8,0.9849,1
RE,75,C,0,5,0,0.5497,0
RE,75,O,0,5,0.2,0.9576,1
RE,76,C,0,5,1.2,1.155,1
RE,76,O,0,5,0.4,1.086,1
RE,77,C,0,4,1.5,0.8376,1
RE,77,O,0,4,0.5,0.5637,1
RE,78,C,0,5,1.2,1.1517,1
RE,78,O,0,4,0,0.3025,0
RE,79,C,0,5,0,0.6499,0
RE,79,O,0,5,0,1.3908,0
RE,8,C,0,5,0.4,0.872,1
RE,8,O,0,5,1.4,0.9237,1
RE,80,C,0,4,0,0.9748,0
RE,80,O,0,4,0,1.4184,0
RE,9,C,0,3,0,0.7905,0
RE,9,O,0,3,0.3333333333,0.4599,1
RE,99,C,0,3,0,3.1787,0
RE,99,O,0,3,0,1.0425,0
RL,1,C,0,3,0,1.0567,0
RL,1,O,0,3,0,0.7722,0
RL,10,C,0,4,32.5,1.9052,1
RL,152,C,0,4,0.75,1.9023,1
RL,152,O,0,2,0,0.9748,0
RL,16,C,0,3,0,0.2016,0
RL,16,O,0,3,0,0.6402,0
RL,17,C,0,5,0,0.4534,0
RL,17,O,0,5,0,0.7884,0
RL,18,C,0,5,0,1.041,0
RL,18,O,0,5,0,2.2818,0
RL,19,O,0,4,0,0.8086,0
RL,20,C,0,2,0,0.6252,0
RL,20,O,0,3,0,11.377,0
RL,21,C,0,4,10,1.8954,1
RL,21,O,0,4,0,1.4541,0
RL,27,C,0,5,0,1.6112,0
RL,27,O,0,5,0,0.3798,0
RL,30,C,0,3,0,1.5888,0
RL,30,O,0,3,0,1.1422,0
RL,32,C,0,5,0,0.827,0
RL,32,O,0,4,0,1.0007,0
RL,36,C,0,4,0,0.8182,0
RL,36,O,0,4,0,0.7828,0
RL,37,O,0,5,0,1.2915,0
RL,38,C,0,4,0.25,1.253,1
RL,38,O,0,5,0,0.8475,0
RL,39,C,0,3,0,1.1304,0
RL,39,O,0,3,0,1.0848,0
RL,4,C,0,5,0.6,1.1555,1
RL,41,C,0,4,0,0.8226,0
RL,41,O,0,4,0,0.4468,0
RL,43,C,0,3,0.3333333333,2.0517,1
RL,45,C,0,4,0,1.1475,0
RL,45,O,0,5,0,1.0027,0
RL,46,C,0,5,0,0.1316,0
RL,46,O,0,5,0,0.1842,0
RL,47,C,0,4,0,0.3328,0
RL,47,O,0,4,0,0.3478,0
RL,49,O,0,4,0,1.0672,0
RL,5,O,0,5,0,0.6903,0
RL,50,C,0,4,0,0.4387,0
RL,50,O,0,5,0.4,1.1295,1
RL,51,O,0,5,0,0.8218,0
RL,52,C,0,4,0,1.0836,0
RL,52,O,0,4,0,0.8179,0
RL,53,C,0,5,1.2,1.315,1
RL,53,O,0,5,0,0.5553,0
RL,55,C,0,4,0,0.0643,0
RL,55,O,0,4,0,0.6942,0
RL,56,C,0,2,0,0.3089,0
RL,56,O,0,4,0.5,0.4251,1
RL,59,C,0,5,0,0.5025,0
RL,59,O,0,4,0,0.3151,0
RL,6,C,0,5,0.2,1.3482,1
RL,60,C,0,5,0,1.4753,0
RL,60,O,0,5,0,1.0666,0
RL,61,C,0,3,0,1.2371,0
RL,61,O,0,3,0,0.9724,0
RL,62,C,0,3,0,1.4273,0
RL,63,C,0,5,0,1.1627,0
RL,64,C,0,4,0,0.6148,0
RL,64,O,0,4,0,1.0128,0
RL,65,C,0,4,0,0.7839,0
RL,65,O,0,4,0,0.9264,0
RL,66,C,0,3,0,0.7237,0
RL,66,O,0,4,0,1.3731,0
RL,67,C,0,5,0,0.6601,0
RL,67,O,0,5,0,0.6867,0
RL,68,C,0,4,0,0.2976,0
RL,7,C,0,5,32.4,2.7099,1
RL,7,O,0,5,1.2,0.4373,1
RL,70,C,0,4,0,0.4683,0
RL,70,O,0,4,0,0.5493,0
RL,71,C,0,4,0,0.2153,0
RL,72,C,0,5,0,0.7333,0
RL,72,O,0,4,0,0.7783,0
RL,73,C,0,5,0,0.664,0
RL,73,O,0,5,0,0.306,0
RL,74,C,0,5,0,0.5348,0
RL,74,O,0,5,0.1,0.9849,1
RL,75,C,0,5,0,0.5497,0
RL,75,O,0,5,0,0.9576,0
RL,76,C,0,5,0,1.155,0
RL,76,O,0,5,0,1.086,0
RL,77,C,0,4,0,0.8376,0
RL,77,O,0,4,0,0.5637,0
RL,78,C,0,5,0,1.1517,0
RL,78,O,0,4,0,0.3025,0
RL,79,C,0,5,0,0.6499,0
RL,79,O,0,5,0,1.3908,0
RL,8,C,0,5,0,0.872,0
RL,8,O,0,5,0,0.9237,0
RL,80,C,0,4,0,0.9748,0
RL,80,O,0,4,0,1.4184,0
RL,9,C,0,3,0,0.7905,0
RL,9,O,0,3,0,0.4599,0
RL,99,C,0,3,0,3.1787,0
RL,99,O,0,3,0,1.0425,0
RO,1,C,0,3,0,1.0567,0
RO,1,O,0,3,0,0.7722,0
RO,10,C,0,4,42.5,1.9052,1
RO,152,C,0,4,0,1.9023,0
RO,152,O,0,2,0,0.9748,0
RO,16,C,0,3,0,0.2016,0
RO,16,O,0,3,0,0.6402,0
RO,17,C,0,5,0,0.4534,0
RO,17,O,0,5,0,0.7884,0
RO,18,C,0,5,0,1.041,0
RO,18,O,0,5,0,2.2818,0
RO,19,O,0,4,0.25,0.8086,1
RO,20,C,0,2,0,0.6252,0
RO,20,O,0,3,0,11.377,0
RO,21,C,0,4,6.75,1.8954,1
RO,21,O,0,4,20.25,1.4541,1
RO,27,C,0,5,0,1.6112,0
RO,27,O,0,5,0,0.3798,0
RO,30,C,0,3,0,1.5888,0
RO,30,O,0,3,0,1.1422,0
RO,32,C,0,5,0,0.827,0
RO,32,O,0,4,16.25,1.0007,1
RO,36,C,0,4,0,0.8182,0
RO,36,O,0,4,0,0.7828,0
RO,37,O,0,5,22.8,1.2915,1
RO,38,C,0,4,0,1.253,0
RO,38,O,0,5,0,0.8475,0
RO,39,C,0,3,0,1.1304,0
RO,39,O,0,3,0,1.0848,0
RO,4,C,0,5,0.8,1.1555,1
RO,41,C,0,4,0,0.8226,0
RO,41,O,0,4,0,0.4468,0
RO,43,C,0,3,0,2.0517,0
RO,45,C,0,4,0,1.1475,0
RO,45,O,0,5,6,1.0027,1
RO,46,C,0,5,0,0.1316,0
RO,46,O,0,5,0,0.1842,0
RO,47,C,0,4,0,0.3328,0
RO,47,O,0,4,0,0.3478,0
RO,49,O,0,4,0,1.0672,0
RO,5,O,0,5,0,0.6903,0
RO,50,C,0,4,5.75,0.4387,1
RO,50,O,0,5,0,1.1295,0
RO,51,O,0,5,0,0.8218,0
RO,52,C,0,4,0,1.0836,0
RO,52,O,0,4,0,0.8179,0
RO,53,C,0,5,0,1.315,0
RO,53,O,0,5,0,0.5553,0
RO,55,C,0,4,0,0.0643,0
RO,55,O,0,4,0,0.6942,0
RO,56,C,0,2,0,0.3089,0
RO,56,O,0,4,1.75,0.4251,1
RO,59,C,0,5,0,0.5025,0
RO,59,O,0,4,0.25,0.3151,1
RO,6,C,0,5,2,1.3482,1
RO,60,C,0,5,2.8,1.4753,1
RO,60,O,0,5,0.4,1.0666,1
RO,61,C,0,3,1.3333333333,1.2371,1
RO,61,O,0,3,0,0.9724,0
RO,62,C,0,3,1.3333333333,1.4273,1
RO,63,C,0,5,4.6,1.1627,1
RO,64,C,0,4,0,0.6148,0
RO,64,O,0,4,0,1.0128,0
RO,65,C,0,4,0,0.7839,0
RO,65,O,0,4,0,0.9264,0
RO,66,C,0,3,0,0.7237,0
RO,66,O,0,4,0,1.3731,0
RO,67,C,0,5,0,0.6601,0
RO,67,O,0,5,0,0.6867,0
RO,68,C,0,4,0,0.2976,0
RO,7,C,0,5,30,2.7099,1
RO,7,O,0,5,0,0.4373,0
RO,70,C,0,4,0,0.4683,0
RO,70,O,0,4,0,0.5493,0
RO,71,C,0,4,0,0.2153,0
RO,72,C,0,5,0,0.7333,0
RO,72,O,0,4,0,0.7783,0
RO,73,C,0,5,0,0.664,0
RO,73,O,0,5,0,0.306,0
RO,74,C,0,5,0,0.5348,0
RO,74,O,0,5,0,0.9849,0
RO,75,C,0,5,0,0.5497,0
RO,75,O,0,5,0.4,0.9576,1
RO,76,C,0,5,0,1.155,0
RO,76,O,0,5,0,1.086,0
RO,77,C,0,4,0,0.8376,0
RO,77,O,0,4,0,0.5637,0
RO,78,C,0,5,0,1.1517,0
RO,78,O,0,4,0,0.3025,0
RO,79,C,0,5,0,0.6499,0
RO,79,O,0,5,0,1.3908,0
RO,8,C,0,5,0,0.872,0
RO,8,O,0,5,0,0.9237,0
RO,80,C,0,4,0,0.9748,0
RO,80,O,0,4,15.5,1.4184,1
RO,9,C,0,3,0,0.7905,0
RO,9,O,0,3,0,0.4599,0
RO,99,C,0,3,5,3.1787,1
RO,99,O,0,3,0,1.0425,0
S.,1,C,0,3,0,1.0567,0
S.,1,O,0,3,0,0.7722,0
S.,10,C,0,4,0.25,1.9052,1
S.,152,C,0,4,0,1.9023,0
S.,152,O,0,2,0,0.9748,0
S.,16,C,0,3,0,0.2016,0
S.,16,O,0,3,0,0.6402,0
S.,17,C,0,5,0,0.4534,0
S.,17,O,0,5,0,0.7884,0
S.,18,C,0,5,0,1.041,0
S.,18,O,0,5,0,2.2818,0
S.,19,O,0,4,0,0.8086,0
S.,20,C,0,2,0,0.6252,0
S.,20,O,0,3,0,11.377,0
S.,21,C,0,4,0,1.8954,0
S.,21,O,0,4,0,1.4541,0
S.,27,C,0,5,0,1.6112,0
S.,27,O,0,5,0,0.3798,0
S.,30,C,0,3,0,1.5888,0
S.,30,O,0,3,0,1.1422,0
S.,32,C,0,5,0,0.827,0
S.,32,O,0,4,0.5,1.0007,1
S.,36,C,0,4,0,0.8182,0
S.,36,O,0,4,0,0.7828,0
S.,37,O,0,5,0,1.2915,0
S.,38,C,0,4,0,1.253,0
S.,38,O,0,5,0,0.8475,0
S.,39,C,0,3,0,1.1304,0
S.,39,O,0,3,0,1.0848,0
S.,4,C,0,5,0,1.1555,0
S.,41,C,0,4,0,0.8226,0
S.,41,O,0,4,0,0.4468,0
S.,43,C,0,3,0,2.0517,0
S.,45,C,0,4,0,1.1475,0
S.,45,O,0,5,0,1.0027,0
S.,46,C,0,5,0,0.1316,0
S.,46,O,0,5,0,0.1842,0
S.,47,C,0,4,0,0.3328,0
S.,47,O,0,4,0,0.3478,0
S.,49,O,0,4,0,1.0672,0
S.,5,O,0,5,0,0.6903,0
S.,50,C,0,4,0,0.4387,0
S.,50,O,0,5,0,1.1295,0
S.,51,O,0,5,0,0.8218,0
S.,52,C,0,4,0,1.0836,0
S.,52,O,0,4,0,0.8179,0
S.,53,C,0,5,0,1.315,0
S.,53,O,0,5,0,0.5553,0
S.,55,C,0,4,0,0.0643,0
S.,55,O,0,4,0,0.6942,0
S.,56,C,0,2,0,0.3089,0
S.,56,O,0,4,0,0.4251,0
S.,59,C,0,5,0,0.5025,0
S.,59,O,0,4,0.25,0.3151,1
S.,6,C,0,5,0,1.3482,0
S.,60,C,0,5,0,1.4753,0
S.,60,O,0,5,0,1.0666,0
S.,61,C,0,3,0,1.2371,0
S.,61,O,0,3,0,0.9724,0
S.,62,C,0,3,0,1.4273,0
S.,63,C,0,5,0,1.1627,0
S.,64,C,0,4,0,0.6148,0
S.,64,O,0,4,0,1.0128,0
S.,65,C,0,4,0,0.7839,0
S.,65,O,0,4,0,0.9264,0
S.,66,C,0,3,0,0.7237,0
S.,66,O,0,4,0,1.3731,0
S.,67,C,0,5,0,0.6601,0
S.,67,O,0,5,0,0.6867,0
S.,68,C,0,4,0,0.2976,0
S.,7,C,0,5,0,2.7099,0
S.,7,O,0,5,0,0.4373,0
S.,70,C,0,4,0,0.4683,0
S.,70,O,0,4,0,0.5493,0
S.,71,C,0,4,0,0.2153,0
S.,72,C,0,5,0,0.7333,0
S.,72,O,0,4,0,0.7783,0
S.,73,C,0,5,0,0.664,0
S.,73,O,0,5,0,0.306,0
S.,74,C,0,5,0,0.5348,0
S.,74,O,0,5,0,0.9849,0
S.,75,C,0,5,0,0.5497,0
S.,75,O,0,5,0,0.9576,0
S.,76,C,0,5,0,1.155,0
S.,76,O,0,5,0,1.086,0
S.,77,C,0,4,0,0.8376,0
S.,77,O,0,4,0,0.5637,0
S.,78,C,0,5,0,1.1517,0
S.,78,O,0,4,0,0.3025,0
S.,79,C,0,5,0,0.6499,0
S.,79,O,0,5,0,1.3908,0
S.,8,C,0,5,0,0.872,0
S.,8,O,0,5,0,0.9237,0
S.,80,C,0,4,0,0.9748,0
S.,80,O,0,4,0,1.4184,0
S.,9,C,0,3,0.3333333333,0.7905,1
S.,9,O,0,3,0,0.4599,0
S.,99,C,0,3,0,3.1787,0
S.,99,O,0,3,0,1.0425,0
SD,1,C,0,3,0,1.0567,0
SD,1,O,0,3,0,0.7722,0
SD,10,C,0,4,0,1.9052,0
SD,152,C,0,4,0,1.9023,0
SD,152,O,0,2,0,0.9748,0
SD,16,C,0,3,0,0.2016,0
SD,16,O,0,3,0,0.6402,0
SD,17,C,0,5,0,0.4534,0
SD,17,O,0,5,0,0.7884,0
SD,18,C,0,5,0,1.041,0
SD,18,O,0,5,0,2.2818,0
SD,19,O,0,4,0,0.8086,0
SD,20,C,0,2,0,0.6252,0
SD,20,O,0,3,0.6666666667,11.377,1
SD,21,C,0,4,0.5,1.8954,1
SD,21,O,0,4,0,1.4541,0
SD,27,C,0,5,0,1.6112,0
SD,27,O,0,5,0,0.3798,0
SD,30,C,0,3,0,1.5888,0
SD,30,O,0,3,0,1.1422,0
SD,32,C,0,5,0,0.827,0
SD,32,O,0,4,0,1.0007,0
SD,36,C,0,4,0,0.8182,0
SD,36,O,0,4,0,0.7828,0
SD,37,O,0,5,0.4,1.2915,1
SD,38,C,0,4,0,1.253,0
SD,38,O,0,5,0,0.8475,0
SD,39,C,0,3,0.3333333333,1.1304,1
SD,39,O,0,3,0.3333333333,1.0848,1
SD,4,C,0,5,0.4,1.1555,1
SD,41,C,0,4,0,0.8226,0
SD,41,O,0,4,0.5,0.4468,1
SD,43,C,0,3,0,2.0517,0
SD,45,C,0,4,0,1.1475,0
SD,45,O,0,5,0,1.0027,0
SD,46,C,0,5,0,0.1316,0
SD,46,O,0,5,0,0.1842,0
SD,47,C,0,4,0,0.3328,0
SD,47,O,0,4,0,0.3478,0
SD,49,O,0,4,0,1.0672,0
SD,5,O,0,5,0,0.6903,0
SD,50,C,0,4,0.5,0.4387,1
SD,50,O,0,5,0.2,1.1295,1
SD,51,O,0,5,0.2,0.8218,1
SD,52,C,0,4,0,1.0836,0
SD,52,O,0,4,0.75,0.8179,1
SD,53,C,0,5,0,1.315,0
SD,53,O,0,5,0,0.5553,0
SD,55,C,0,4,0,0.0643,0
SD,55,O,0,4,0,0.6942,0
SD,56,C,0,2,0,0.3089,0
SD,56,O,0,4,0,0.4251,0
SD,59,C,0,5,0,0.5025,0
SD,59,O,0,4,0,0.3151,0
SD,6,C,0,5,0,1.3482,0
SD,60,C,0,5,0.2,1.4753,1
SD,60,O,0,5,0,1.0666,0
SD,61,C,0,3,0,1.2371,0
SD,61,O,0,3,0.6666666667,0.9724,1
SD,62,C,0,3,0,1.4273,0
SD,63,C,0,5,0,1.1627,0
SD,64,C,0,4,0,0.6148,0
SD,64,O,0,4,1.5,1.0128,1
SD,65,C,0,4,0,0.7839,0
SD,65,O,0,4,0,0.9264,0
SD,66,C,0,3,0,0.7237,0
SD,66,O,0,4,0,1.3731,0
SD,67,C,0,5,0,0.6601,0
SD,67,O,0,5,0,0.6867,0
SD,68,C,0,4,0,0.2976,0
SD,7,C,0,5,0,2.7099,0
SD,7,O,0,5,0,0.4373,0
SD,70,C,0,4,0,0.4683,0
SD,70,O,0,4,1.25,0.5493,1
SD,71,C,0,4,0,0.2153,0
SD,72,C,0,5,0,0.7333,0
SD,72,O,0,4,0,0.7783,0
SD,73,C,0,5,0,0.664,0
SD,73,O,0,5,0,0.306,0
SD,74,C,0,5,0,0.5348,0
SD,74,O,0,5,0,0.9849,0
SD,75,C,0,5,0,0.5497,0
SD,75,O,0,5,0,0.9576,0
SD,76,C,0,5,0,1.155,0
SD,76,O,0,5,0,1.086,0
SD,77,C,0,4,0,0.8376,0
SD,77,O,0,4,0,0.5637,0
SD,78,C,0,5,0,1.1517,0
SD,78,O,0,4,0,0.3025,0
SD,79,C,0,5,0,0.6499,0
SD,79,O,0,5,0,1.3908,0
SD,8,C,0,5,0.6,0.872,1
SD,8,O,0,5,0,0.9237,0
SD,80,C,0,4,0,0.9748,0
SD,80,O,0,4,0,1.4184,0
SD,9,C,0,3,0,0.7905,0
SD,9,O,0,3,0,0.4599,0
SD,99,C,0,3,0,3.1787,0
SD,99,O,0,3,0,1.0425,0
SG,1,C,0,3,0,1.0567,0
SG,1,O,0,3,0,0.7722,0
SG,10,C,0,4,0.25,1.9052,1
SG,152,C,0,4,0,1.9023,0
SG,152,O,0,2,10,0.9748,1
SG,16,C,0,3,0,0.2016,0
SG,16,O,0,3,0.3333333333,0.6402,1
